Parameter;Value
5603;33
5604;31
5605;24
5606;45
5607;30
5608;36
5609;30
5610;35
5611;38
5612;37
5613;29
5614;30
5615;33
5616;26
5617;31
5618;35
5619;27
5620;28
5621;34
5622;24
5623;29
5624;39
5625;32
5626;31
5627;21
5628;31
5629;25
5630;33
5631;36
5632;25
5633;36
5634;27
5635;33
5636;25
5637;33
5638;25
5639;30
5640;41
5641;41
5642;34
5643;32
5644;38
5645;22
5646;33
5647;31
5648;38
5649;29
5650;31
5651;25
5652;29
5653;31
5654;34
5655;33
5656;19
5657;27
5658;22
5659;24
5660;35
5661;35
5662;31
5663;36
5664;32
5665;27
5666;34
5667;34
5668;31
5669;35
5670;39
5671;35
5672;34
5673;30
5674;28
5675;41
5676;35
5677;26
5678;34
5679;38
5680;25
5681;27
5682;20
5683;29
5684;36
5685;31
5686;27
5687;29
5688;29
5689;34
5690;32
5691;25
5692;33
5693;33
5694;26
5695;36
5696;25
5697;42
5698;35
5699;34
5700;45
5701;29
5702;32
5703;39
5704;27
5705;30
5706;33
5707;28
5708;41
5709;32
5710;30
5711;32
5712;39
5713;25
5714;27
5715;31
5716;27
5717;34
5718;41
5719;40
5720;33
5721;40
5722;28
5723;36
5724;27
5725;35
5726;25
5727;23
5728;25
5729;30
5730;35
5731;25
5732;36
5733;40
5734;31
5735;19
5736;33
5737;24
5738;28
5739;43
5740;29
5741;34
5742;38
5743;31
5744;26
5745;18
5746;27
5747;38
5748;28
5749;29
5750;22
5751;33
5752;23
5753;32
5754;35
5755;37
5756;30
5757;39
5758;28
5759;30
5760;34
5761;31
5762;33
5763;23
5764;27
5765;26
5766;30
5767;33
5768;27
5769;21
5770;27
5771;24
5772;26
5773;31
5774;35
5775;40
5776;28
5777;34
5778;39
5779;34
5780;31
5781;34
5782;32
5783;38
5784;30
5785;20
5786;42
5787;39
5788;46
5789;26
5790;39
5791;40
5792;37
5793;31
5794;25
5795;36
5796;34
5797;35
5798;35
5799;36
5800;30
5801;24
5802;28
5803;41
5804;30
5805;33
5806;36
5807;18
5808;40
5809;37
5810;36
5811;42
5812;42
5813;37
5814;37
5815;39
5816;42
5817;33
5818;38
5819;33
5820;39
5821;36
5822;36
5823;48
5824;44
5825;39
5826;51
5827;26
5828;42
5829;33
5830;50
5831;39
5832;33
5833;41
5834;35
5835;43
5836;41
5837;35
5838;33
5839;32
5840;28
5841;36
5842;32
5843;30
5844;37
5845;27
5846;30
5847;39
5848;48
5849;35
5850;37
5851;51
5852;36
5853;28
5854;36
5855;33
5856;37
5857;39
5858;35
5859;46
5860;33
5861;45
5862;38
5863;31
5864;42
5865;39
5866;36
5867;42
5868;45
5869;56
5870;37
5871;32
5872;34
5873;39
5874;31
5875;40
5876;34
5877;36
5878;29
5879;39
5880;35
5881;37
5882;43
5883;39
5884;43
5885;35
5886;38
5887;39
5888;40
5889;38
5890;35
5891;27
5892;36
5893;28
5894;47
5895;26
5896;39
5897;42
5898;38
5899;33
5900;41
5901;34
5902;27
5903;34
5904;30
5905;28
5906;30
5907;33
5908;42
5909;45
5910;30
5911;27
5912;28
5913;38
5914;22
5915;19
5916;39
5917;32
5918;29
5919;44
5920;31
5921;36
5922;45
5923;29
5924;40
5925;37
5926;24
5927;24
5928;42
5929;49
5930;40
5931;35
5932;31
5933;33
5934;39
5935;34
5936;43
5937;25
5938;27
5939;33
5940;28
5941;32
5942;30
5943;33
5944;33
5945;29
5946;34
5947;31
5948;35
5949;46
5950;29
5951;38
5952;29
5953;20
5954;39
5955;28
5956;41
5957;37
5958;40
5959;33
5960;33
5961;33
5962;51
5963;29
5964;47
5965;42
5966;39
5967;40
5968;32
5969;36
5970;48
5971;33
5972;38
5973;33
5974;32
5975;38
5976;49
5977;33
5978;39
5979;35
5980;30
5981;34
5982;40
5983;35
5984;34
5985;46
5986;42
5987;41
5988;41
5989;37
5990;40
5991;31
5992;36
5993;34
5994;30
5995;39
5996;31
5997;38
5998;41
5999;42
6000;31
6001;34
6002;34
6003;40
6004;29
6005;36
6006;31
6007;36
6008;34
6009;23
6010;32
6011;36
6012;29
6013;31
6014;27
6015;35
6016;31
6017;30
6018;27
6019;28
6020;46
6021;33
6022;31
6023;24
6024;33
6025;31
6026;34
6027;30
6028;37
6029;36
6030;42
6031;27
6032;35
6033;24
6034;29
6035;31
6036;34
6037;28
6038;38
6039;25
6040;31
6041;37
6042;20
6043;27
6044;29
6045;36
6046;30
6047;37
6048;24
6049;32
6050;31
6051;28
6052;31
6053;27
6054;35
6055;24
6056;33
6057;19
6058;34
6059;27
6060;28
6061;30
6062;33
6063;31
6064;21
6065;26
6066;32
6067;26
6068;21
6069;23
6070;25
6071;21
6072;34
6073;23
6074;26
6075;31
6076;30
6077;28
6078;29
6079;29
6080;25
6081;22
6082;27
6083;29
6084;35
6085;44
6086;31
6087;43
6088;36
6089;23
6090;27
6091;35
6092;28
6093;45
6094;31
6095;34
6096;29
6097;22
6098;27
6099;31
6100;25
6101;20
6102;32
6103;32
6104;25
6105;25
6106;26
6107;25
6108;39
6109;25
6110;28
6111;31
6112;29
6113;29
6114;24
6115;23
6116;25
6117;25
6118;20
6119;36
6120;26
6121;28
6122;25
6123;28
6124;31
6125;29
6126;32
6127;22
6128;23
6129;31
6130;26
6131;25
6132;19
6133;31
6134;16
6135;23
6136;21
6137;35
6138;30
6139;25
6140;23
6141;26
6142;25
6143;29
6144;33
6145;27
6146;38
6147;14
6148;24
6149;23
6150;25
6151;23
6152;21
6153;23
6154;18
6155;29
6156;27
6157;35
6158;29
6159;18
6160;32
6161;32
6162;28
6163;27
6164;22
6165;25
6166;31
6167;27
6168;29
6169;44
6170;26
6171;19
6172;27
6173;34
6174;38
6175;22
6176;27
6177;20
6178;26
6179;23
6180;22
6181;30
6182;25
6183;18
6184;20
6185;26
6186;23
6187;30
6188;23
6189;22
6190;26
6191;25
6192;21
6193;15
6194;19
6195;26
6196;19
6197;27
6198;28
6199;29
6200;26
6201;22
6202;30
6203;24
6204;24
6205;22
6206;22
6207;21
6208;21
6209;22
6210;22
6211;23
6212;22
6213;19
6214;23
6215;19
6216;22
6217;21
6218;25
6219;12
6220;10
6221;27
6222;16
6223;27
6224;26
6225;17
6226;28
6227;20
6228;28
6229;18
6230;20
6231;14
6232;23
6233;20
6234;20
6235;21
6236;28
6237;21
6238;20
6239;22
6240;23
6241;19
6242;11
6243;13
6244;17
6245;19
6246;17
6247;22
6248;23
6249;21
6250;20
6251;30
6252;22
6253;31
6254;17
6255;15
6256;19
6257;22
6258;20
6259;25
6260;17
6261;18
6262;21
6263;20
6264;26
6265;26
6266;14
6267;24
6268;21
6269;21
6270;16
6271;22
6272;20
6273;30
6274;19
6275;23
6276;19
6277;16
6278;21
6279;17
6280;19
6281;13
6282;20
6283;18
6284;16
6285;24
6286;34
6287;27
6288;29
6289;20
6290;23
6291;24
6292;19
6293;25
6294;24
6295;24
6296;26
6297;17
6298;20
6299;20
6300;11
6301;17
6302;18
6303;26
6304;29
6305;29
6306;18
6307;18
6308;21
6309;27
6310;21
6311;25
6312;36
6313;15
6314;17
6315;25
6316;21
6317;24
6318;20
6319;13
6320;19
6321;16
6322;30
6323;20
6324;17
6325;20
6326;20
6327;19
6328;20
6329;21
6330;19
6331;17
6332;17
6333;20
6334;22
6335;16
6336;27
6337;21
6338;24
6339;28
6340;21
6341;24
6342;11
6343;18
6344;22
6345;22
6346;14
6347;21
6348;16
6349;19
6350;14
6351;20
6352;14
6353;21
6354;24
6355;25
6356;14
6357;18
6358;14
6359;18
6360;13
6361;19
6362;15
6363;16
6364;21
6365;18
6366;16
6367;16
6368;16
6369;10
6370;15
6371;29
6372;16
6373;17
6374;17
6375;21
6376;16
6377;14
6378;20
6379;22
6380;17
6381;11
6382;14
6383;17
6384;13
6385;31
6386;24
6387;16
6388;24
6389;25
6390;25
6391;19
6392;16
6393;22
6394;22
6395;18
6396;19
6397;20
6398;15
6399;15
6400;17
6401;24
6402;15
6403;24
6404;22
6405;15
6406;19
6407;13
6408;26
6409;19
6410;26
6411;14
6412;17
6413;21
6414;18
6415;23
6416;17
6417;14
6418;16
6419;10
6420;20
6421;17
6422;21
6423;27
6424;24
6425;15
6426;16
6427;29
6428;16
6429;22
6430;23
6431;21
6432;14
6433;20
6434;14
6435;25
6436;20
6437;18
6438;15
6439;12
6440;10
6441;16
6442;21
6443;11
6444;22
6445;15
6446;18
6447;20
6448;20
6449;13
6450;16
6451;25
6452;21
6453;18
6454;17
6455;28
6456;19
6457;17
6458;18
6459;20
6460;16
6461;21
6462;20
6463;17
6464;16
6465;26
6466;15
6467;16
6468;18
6469;18
6470;17
6471;19
6472;22
6473;19
6474;16
6475;18
6476;21
6477;24
6478;15
6479;16
6480;19
6481;22
6482;10
6483;15
6484;22
6485;24
6486;24
6487;13
6488;18
6489;20
6490;20
6491;21
6492;19
6493;17
6494;23
6495;13
6496;18
6497;19
6498;16
6499;22
6500;20
6501;23
6502;23
6503;15
6504;8
6505;21
6506;12
6507;17
6508;20
6509;21
6510;20
6511;22
6512;16
6513;21
6514;12
6515;27
6516;18
6517;18
6518;19
6519;19
6520;16
6521;15
6522;14
6523;14
6524;29
6525;16
6526;21
6527;19
6528;18
6529;24
6530;18
6531;17
6532;20
6533;22
6534;18
6535;24
6536;25
6537;17
6538;19
6539;15
6540;25
6541;15
6542;21
6543;18
6544;25
6545;23
6546;19
6547;15
6548;14
6549;17
6550;15
6551;26
6552;19
6553;26
6554;25
6555;20
6556;26
6557;21
6558;17
6559;28
6560;17
6561;24
6562;22
6563;24
6564;15
6565;12
6566;21
6567;28
6568;25
6569;18
6570;21
6571;20
6572;26
6573;20
6574;22
6575;15
6576;18
6577;21
6578;21
6579;29
6580;16
6581;20
6582;17
6583;25
6584;26
6585;26
6586;23
6587;21
6588;23
6589;26
6590;14
6591;17
6592;16
6593;21
6594;21
6595;20
6596;22
6597;21
6598;24
6599;23
6600;21
6601;25
6602;19
6603;15
6604;26
6605;19
6606;20
6607;31
6608;14
6609;24
6610;12
6611;20
6612;19
6613;22
6614;21
6615;19
6616;22
6617;20
6618;23
6619;20
6620;16
6621;15
6622;13
6623;19
6624;28
6625;22
6626;15
6627;30
6628;13
6629;19
6630;16
6631;14
6632;18
6633;25
6634;26
6635;18
6636;24
6637;16
6638;16
6639;20
6640;20
6641;20
6642;22
6643;30
6644;28
6645;13
6646;20
6647;24
6648;23
6649;27
6650;18
6651;22
6652;20
6653;16
6654;25
6655;20
6656;30
6657;14
6658;21
6659;21
6660;23
6661;23
6662;20
6663;18
6664;25
6665;22
6666;26
6667;19
6668;15
6669;19
6670;23
6671;19
6672;29
6673;29
6674;24
6675;29
6676;30
6677;23
6678;31
6679;30
6680;21
6681;37
6682;25
6683;25
6684;20
6685;30
6686;31
6687;29
6688;25
6689;25
6690;32
6691;25
6692;24
6693;39
6694;30
6695;25
6696;19
6697;40
6698;40
6699;25
6700;33
6701;27
6702;21
6703;22
6704;32
6705;46
6706;28
6707;20
6708;25
6709;28
6710;23
6711;28
6712;26
6713;37
6714;31
6715;36
6716;37
6717;28
6718;27
6719;24
6720;33
6721;19
6722;24
6723;25
6724;27
6725;22
6726;12
6727;20
6728;21
6729;26
6730;31
6731;23
6732;23
6733;36
6734;22
6735;27
6736;32
6737;28
6738;27
6739;29
6740;28
6741;29
6742;20
6743;25
6744;20
6745;28
6746;29
6747;23
6748;21
6749;28
6750;29
6751;26
6752;23
6753;30
6754;23
6755;21
6756;26
6757;25
6758;20
6759;34
6760;18
6761;21
6762;29
6763;23
6764;26
6765;23
6766;31
6767;26
6768;25
6769;28
6770;43
6771;23
6772;27
6773;22
6774;27
6775;24
6776;17
6777;28
6778;16
6779;25
6780;13
6781;30
6782;20
6783;34
6784;21
6785;32
6786;25
6787;33
6788;19
6789;37
6790;25
6791;27
6792;33
6793;29
6794;35
6795;19
6796;32
6797;25
6798;26
6799;35
6800;24
6801;35
6802;28
6803;33
6804;39
6805;35
6806;37
6807;19
6808;31
6809;27
6810;33
6811;44
6812;34
6813;27
6814;28
6815;39
6816;25
6817;40
6818;40
6819;26
6820;24
6821;28
6822;27
6823;29
6824;27
6825;30
6826;35
6827;27
6828;33
6829;35
6830;39
6831;28
6832;30
6833;33
6834;36
6835;32
6836;38
6837;37
6838;29
6839;42
6840;30
6841;32
6842;36
6843;39
6844;28
6845;28
6846;28
6847;30
6848;30
6849;36
6850;27
6851;23
6852;27
6853;25
6854;35
6855;31
6856;35
6857;26
6858;30
6859;22
6860;27
6861;20
6862;20
6863;28
6864;23
6865;23
6866;19
6867;30
6868;28
6869;24
6870;22
6871;18
6872;27
6873;32
6874;26
6875;31
6876;27
6877;28
6878;28
6879;39
6880;26
6881;28
6882;21
6883;28
6884;28
6885;33
6886;28
6887;21
6888;18
6889;21
6890;24
6891;34
6892;24
6893;32
6894;25
6895;17
6896;37
6897;21
6898;20
6899;23
6900;14
6901;27
6902;26
6903;28
6904;38
6905;22
6906;33
6907;21
6908;28
6909;21
6910;24
6911;34
6912;29
6913;19
6914;16
6915;26
6916;27
6917;26
6918;23
6919;28
6920;37
6921;22
6922;29
6923;23
6924;18
6925;23
6926;19
6927;30
6928;30
6929;28
6930;27
6931;25
6932;16
6933;24
6934;20
6935;33
6936;24
6937;27
6938;19
6939;28
6940;19
6941;15
6942;27
6943;21
6944;20
6945;23
6946;26
6947;28
6948;38
6949;26
6950;29
6951;18
6952;22
6953;24
6954;24
6955;19
6956;26
6957;20
6958;31
6959;21
6960;30
6961;28
6962;28
6963;17
6964;27
6965;27
6966;22
6967;24
6968;25
6969;23
6970;18
6971;25
6972;22
6973;25
6974;16
6975;24
6976;23
6977;18
6978;11
6979;23
6980;20
6981;18
6982;25
6983;21
6984;23
6985;23
6986;27
6987;15
6988;24
6989;24
6990;20
6991;30
6992;28
6993;23
6994;22
6995;24
6996;25
6997;19
6998;20
6999;26
7000;11
7001;15
7002;24
7003;18
7004;22
7005;27
7006;14
7007;23
7008;20
7009;15
7010;27
7011;19
7012;15
7013;18
7014;19
7015;20
7016;15
7017;17
7018;16
7019;26
7020;22
7021;23
7022;13
7023;21
7024;25
7025;20
7026;15
7027;19
7028;24
7029;27
7030;23
7031;20
7032;17
7033;25
7034;17
7035;17
7036;19
7037;21
7038;19
7039;17
7040;12
7041;20
7042;21
7043;18
7044;20
7045;22
7046;16
7047;16
7048;17
7049;15
7050;17
7051;13
7052;15
7053;13
7054;14
7055;13
7056;8
7057;14
7058;18
7059;15
7060;22
7061;19
7062;14
7063;16
7064;17
7065;9
7066;11
7067;13
7068;12
7069;17
7070;12
7071;11
7072;21
7073;19
7074;10
7075;17
7076;10
7077;22
7078;18
7079;19
7080;15
7081;14
7082;12
7083;18
7084;16
7085;6
7086;11
7087;14
7088;6
7089;7
7090;15
7091;11
7092;14
7093;10
7094;21
7095;18
7096;13
7097;19
7098;14
7099;11
7100;14
7101;14
7102;17
7103;13
7104;16
7105;15
7106;9
7107;20
7108;21
7109;10
7110;12
7111;17
7112;18
7113;16
7114;12
7115;17
7116;19
7117;16
7118;15
7119;10
7120;14
7121;16
7122;14
7123;10
7124;14
7125;12
7126;12
7127;14
7128;13
7129;12
7130;7
7131;19
7132;15
7133;17
7134;11
7135;9
7136;17
7137;5
7138;7
7139;17
7140;11
7141;11
7142;10
7143;10
7144;11
7145;16
7146;14
7147;11
7148;15
7149;12
7150;15
7151;10
7152;10
7153;15
7154;12
7155;11
7156;9
7157;8
7158;16
7159;9
7160;9
7161;11
7162;11
7163;13
7164;7
7165;9
7166;7
7167;14
7168;13
7169;14
7170;9
7171;14
7172;15
7173;17
7174;10
7175;15
7176;10
7177;9
7178;9
7179;17
7180;6
7181;7
7182;9
7183;11
7184;7
7185;6
7186;13
7187;13
7188;9
7189;12
7190;7
7191;4
7192;10
7193;7
7194;11
7195;11
7196;6
7197;7
7198;9
7199;9
7200;10
7201;10
7202;8
7203;12
7204;7
7205;16
7206;7
7207;12
7208;6
7209;9
7210;9
7211;10
7212;10
7213;8
7214;11
7215;10
7216;10
7217;12
7218;8
7219;12
7220;5
7221;15
7222;10
7223;7
7224;9
7225;6
7226;12
7227;4
7228;15
7229;13
7230;5
7231;7
7232;8
7233;12
7234;7
7235;14
7236;6
7237;9
7238;8
7239;7
7240;9
7241;11
7242;9
7243;9
7244;9
7245;6
7246;10
7247;10
7248;10
7249;7
7250;10
7251;9
7252;8
7253;4
7254;7
7255;7
7256;13
7257;5
7258;11
7259;3
7260;6
7261;8
7262;5
7263;9
7264;11
7265;5
7266;9
7267;3
7268;3
7269;7
7270;14
7271;8
7272;7
7273;10
7274;8
7275;11
7276;15
7277;6
7278;9
7279;9
7280;8
7281;5
7282;5
7283;8
7284;8
7285;17
7286;7
7287;6
7288;9
7289;8
7290;3
7291;12
7292;13
7293;9
7294;6
7295;4
7296;7
7297;8
7298;8
7299;5
7300;7
7301;4
7302;15
7303;10
7304;7
7305;5
7306;10
7307;5
7308;7
7309;8
7310;8
7311;6
7312;10
7313;4
7314;12
7315;9
7316;8
7317;7
7318;7
7319;9
7320;14
7321;6
7322;10
7323;4
7324;5
7325;6
7326;7
7327;6
7328;8
7329;6
7330;12
7331;10
7332;12
7333;4
7334;7
7335;11
7336;5
7337;4
7338;2
7339;9
7340;4
7341;7
7342;11
7343;9
7344;10
7345;7
7346;6
7347;3
7348;6
7349;7
7350;9
7351;10
7352;9
7353;4
7354;5
7355;8
7356;5
7357;7
7358;10
7359;4
7360;10
7361;9
7362;7
7363;7
7364;11
7365;6
7366;3
7367;3
7368;10
7369;8
7370;8
7371;6
7372;4
7373;4
7374;9
7375;6
7376;9
7377;9
7378;3
7379;5
7380;7
7381;3
7382;6
7383;6
7384;10
7385;6
7386;8
7387;5
7388;3
7389;7
7390;6
7391;6
7392;3
7393;2
7394;6
7395;7
7396;11
7397;2
7398;6
7399;6
7400;8
7401;5
7402;6
7403;7
7404;3
7405;6
7406;6
7407;7
7408;9
7409;8
7410;5
7411;7
7412;8
7413;11
7414;7
7415;3
7416;6
7417;8
7418;4
7419;3
7420;6
7421;8
7422;6
7423;8
7424;2
7425;8
7426;6
7427;7
7428;7
7429;6
7430;4
7431;4
7432;7
7433;4
7434;7
7435;5
7436;11
7437;7
7438;4
7439;6
7440;6
7441;2
7442;9
7443;8
7444;4
7445;5
7446;9
7447;5
7448;3
7449;5
7450;9
7451;7
7452;6
7453;9
7454;6
7455;7
7456;8
7457;3
7458;8
7459;12
7460;7
7461;9
7462;8
7463;6
7464;7
7465;4
7466;7
7467;6
7468;5
7469;4
7470;4
7471;10
7472;5
7473;7
7474;6
7475;2
7476;4
7477;6
7478;3
7479;2
7480;8
7481;5
7482;4
7483;4
7484;9
7485;8
7486;2
7487;12
7488;0
7489;10
7490;6
7491;9
7492;5
7493;6
7494;2
7495;4
7496;10
7497;9
7498;6
7499;6
7500;7
7501;4
7502;2
7503;8
7504;5
7505;12
7506;5
7507;2
7508;9
7509;6
7510;2
7511;3
7512;4
7513;6
7514;9
7515;4
7516;8
7517;9
7518;6
7519;5
7520;6
7521;6
7522;4
7523;4
7524;6
7525;9
7526;6
7527;5
7528;2
7529;3
7530;4
7531;4
7532;4
7533;8
7534;8
7535;9
7536;8
7537;5
7538;7
7539;6
7540;3
7541;5
7542;6
7543;7
7544;7
7545;6
7546;6
7547;6
7548;9
7549;8
7550;5
7551;4
7552;7
7553;4
7554;4
7555;6
7556;4
7557;6
7558;5
7559;2
7560;5
7561;4
7562;3
7563;3
7564;3
7565;6
7566;4
7567;5
7568;3
7569;5
7570;7
7571;9
7572;6
7573;6
7574;5
7575;8
7576;2
7577;6
7578;4
7579;3
7580;9
7581;8
7582;6
7583;9
7584;4
7585;11
7586;4
7587;10
7588;11
7589;7
7590;5
7591;10
7592;5
7593;7
7594;5
7595;10
7596;7
7597;12
7598;9
7599;12
7600;5
7601;5
7602;5
7603;6
7604;6
7605;4
7606;2
7607;8
7608;7
7609;5
7610;7
7611;4
7612;5
7613;5
7614;5
7615;4
7616;8
7617;8
7618;2
7619;6
7620;6
7621;9
7622;5
7623;5
7624;7
7625;4
7626;9
7627;5
7628;5
7629;7
7630;3
7631;4
7632;8
7633;4
7634;6
7635;6
7636;6
7637;2
7638;6
7639;3
7640;7
7641;5
7642;8
7643;5
7644;1
7645;5
7646;6
7647;1
7648;10
7649;6
7650;7
7651;5
7652;7
7653;8
7654;7
7655;5
7656;4
7657;6
7658;4
7659;6
7660;4
7661;2
7662;8
7663;5
7664;5
7665;3
7666;7
7667;4
7668;2
7669;2
7670;6
7671;8
7672;2
7673;7
7674;3
7675;6
7676;9
7677;6
7678;11
7679;6
7680;6
7681;10
7682;6
7683;7
7684;5
7685;4
7686;7
7687;5
7688;9
7689;1
7690;4
7691;4
7692;7
7693;6
7694;6
7695;3
7696;6
7697;5
7698;4
7699;10
7700;6
7701;6
7702;8
7703;7
7704;8
7705;3
7706;4
7707;7
7708;2
7709;5
7710;4
7711;10
7712;4
7713;6
7714;6
7715;5
7716;8
7717;6
7718;7
7719;10
7720;5
7721;5
7722;9
7723;3
7724;4
7725;9
7726;5
7727;6
7728;5
7729;2
7730;4
7731;5
7732;5
7733;5
7734;8
7735;7
7736;9
7737;1
7738;5
7739;3
7740;3
7741;4
7742;10
7743;8
7744;4
7745;3
7746;11
7747;5
7748;4
7749;6
7750;4
7751;3
7752;4
7753;11
7754;10
7755;7
7756;3
7757;6
7758;2
7759;2
7760;9
7761;7
7762;2
7763;3
7764;5
7765;7
7766;9
7767;9
7768;3
7769;5
7770;3
7771;6
7772;3
7773;6
7774;7
7775;8
7776;2
7777;5
7778;7
7779;4
7780;6
7781;5
7782;4
7783;2
7784;8
7785;3
7786;7
7787;2
7788;5
7789;4
7790;8
7791;8
7792;4
7793;7
7794;3
7795;3
7796;3
7797;5
7798;6
7799;6
7800;2
7801;3
7802;7
7803;3
7804;6
7805;4
7806;7
7807;2
7808;5
7809;5
7810;5
7811;8
7812;5
7813;6
7814;3
7815;4
7816;5
7817;4
7818;6
7819;4
7820;4
7821;3
7822;5
7823;6
7824;3
7825;3
7826;6
7827;4
7828;1
7829;10
7830;7
7831;6
7832;6
7833;3
7834;8
7835;3
7836;4
7837;7
7838;3
7839;8
7840;5
7841;6
7842;5
7843;11
7844;3
7845;3
7846;2
7847;5
7848;6
7849;7
7850;2
7851;3
7852;5
7853;4
7854;6
7855;4
7856;5
7857;2
7858;5
7859;1
7860;2
7861;6
7862;3
7863;5
7864;6
7865;4
7866;7
7867;4
7868;3
7869;4
7870;6
7871;2
7872;6
7873;3
7874;4
7875;4
7876;1
7877;5
7878;4
7879;4
7880;5
7881;5
7882;3
7883;4
7884;7
7885;1
7886;4
7887;4
7888;2
7889;2
7890;3
7891;6
7892;2
7893;2
7894;5
7895;3
7896;7
7897;6
7898;1
7899;3
7900;4
7901;8
7902;7
7903;8
7904;6
7905;4
7906;6
7907;6
7908;5
7909;4
7910;8
7911;5
7912;5
7913;5
7914;6
7915;2
7916;5
7917;5
7918;4
7919;3
7920;8
7921;4
7922;3
7923;8
7924;1
7925;9
7926;4
7927;4
7928;3
7929;8
7930;2
7931;7
7932;3
7933;1
7934;4
7935;6
7936;7
7937;4
7938;5
7939;4
7940;4
7941;9
7942;8
7943;4
7944;5
7945;6
7946;1
7947;2
7948;0
7949;4
7950;7
7951;5
7952;3
7953;5
7954;4
7955;2
7956;5
7957;4
7958;4
7959;1
7960;6
7961;1
7962;5
7963;5
7964;4
7965;2
7966;2
7967;4
7968;3
7969;3
7970;5
7971;6
7972;4
7973;3
7974;3
7975;2
7976;3
7977;5
7978;5
7979;4
7980;1
7981;5
7982;2
7983;5
7984;6
7985;5
7986;3
7987;6
7988;3
7989;4
7990;4
7991;5
7992;0
7993;2
7994;2
7995;2
7996;5
7997;3
7998;1
7999;2
8000;7
8001;7
8002;3
8003;5
8004;5
8005;3
8006;3
8007;4
8008;2
8009;5
8010;0
8011;5
8012;3
8013;0
8014;2
8015;4
8016;5
8017;3
8018;6
8019;6
8020;4
8021;1
8022;5
8023;2
8024;2
8025;5
8026;4
8027;0
8028;4
8029;3
8030;2
8031;3
8032;6
8033;1
8034;2
8035;4
8036;6
8037;4
8038;1
8039;3
8040;4
8041;1
8042;5
8043;2
8044;3
8045;2
8046;9
8047;4
8048;2
8049;3
8050;7
8051;4
8052;5
8053;2
8054;4
8055;0
8056;1
8057;2
8058;1
8059;4
8060;3
8061;3
8062;4
8063;2
8064;2
8065;3
8066;2
8067;4
8068;3
8069;2
8070;3
8071;2
8072;0
8073;1
8074;6
8075;2
8076;2
8077;4
8078;4
8079;3
8080;4
8081;4
8082;3
8083;3
8084;3
8085;0
8086;3
8087;1
8088;1
8089;0
8090;4
8091;4
8092;8
8093;1
8094;4
8095;3
8096;9
8097;3
8098;2
8099;3
8100;2
8101;5
8102;3
8103;5
8104;3
8105;2
8106;10
8107;2
8108;3
8109;3
8110;3
8111;4
8112;3
8113;4
8114;2
8115;7
8116;2
8117;4
8118;5
8119;4
8120;2
8121;3
8122;3
8123;2
8124;1
8125;2
8126;1
8127;2
8128;4
8129;3
8130;3
8131;1
8132;2
8133;1
8134;4
8135;7
8136;9
8137;5
8138;5
8139;4
8140;1
8141;4
8142;5
8143;2
8144;1
8145;1
8146;3
8147;7
8148;5
8149;5
8150;1
8151;1
8152;1
8153;1
8154;2
8155;5
8156;2
8157;3
8158;5
8159;4
8160;2
8161;2
8162;3
8163;4
8164;3
8165;2
8166;0
8167;3
8168;1
8169;7
8170;4
8171;3
8172;7
8173;6
8174;3
8175;1
8176;7
8177;1
8178;6
8179;4
8180;4
8181;1
8182;3
8183;4
8184;1
8185;3
8186;2
8187;5
8188;3
8189;5
8190;1
8191;0
END_OF_DATA
