Parameter;Value
5679;13
5680;21
5681;27
5682;21
5683;25
5684;11
5685;15
5686;14
5687;17
5688;17
5689;25
5690;24
5691;18
5692;12
5693;15
5694;25
5695;12
5696;24
5697;14
5698;10
5699;15
5700;22
5701;22
5702;20
5703;23
5704;25
5705;21
5706;24
5707;23
5708;11
5709;18
5710;22
5711;17
5712;25
5713;13
5714;25
5715;20
5716;20
5717;15
5718;16
5719;16
5720;14
5721;21
5722;16
5723;15
5724;16
5725;12
5726;14
5727;15
5728;30
5729;21
5730;14
5731;15
5732;18
5733;18
5734;23
5735;14
5736;18
5737;27
5738;6
5739;25
5740;14
5741;19
5742;27
5743;24
5744;20
5745;13
5746;11
5747;27
5748;21
5749;6
5750;12
5751;18
5752;24
5753;10
5754;19
5755;16
5756;24
5757;19
5758;30
5759;12
5760;8
5761;13
5762;24
5763;36
5764;11
5765;21
5766;19
5767;26
5768;18
5769;22
5770;17
5771;7
5772;17
5773;11
5774;22
5775;12
5776;14
5777;25
5778;30
5779;20
5780;14
5781;16
5782;18
5783;16
5784;25
5785;14
5786;31
5787;22
5788;8
5789;18
5790;18
5791;9
5792;25
5793;23
5794;17
5795;16
5796;20
5797;18
5798;25
5799;6
5800;35
5801;12
5802;24
5803;17
5804;16
5805;20
5806;16
5807;21
5808;19
5809;15
5810;14
5811;17
5812;20
5813;26
5814;23
5815;16
5816;23
5817;19
5818;11
5819;14
5820;9
5821;26
5822;27
5823;18
5824;15
5825;21
5826;12
5827;18
5828;20
5829;8
5830;16
5831;11
5832;15
5833;11
5834;18
5835;19
5836;17
5837;12
5838;19
5839;26
5840;15
5841;22
5842;20
5843;20
5844;16
5845;16
5846;22
5847;15
5848;17
5849;18
5850;19
5851;16
5852;15
5853;22
5854;12
5855;13
5856;14
5857;19
5858;26
5859;24
5860;7
5861;13
5862;19
5863;27
5864;17
5865;18
5866;28
5867;14
5868;20
5869;18
5870;17
5871;24
5872;14
5873;11
5874;15
5875;14
5876;15
5877;20
5878;18
5879;10
5880;25
5881;18
5882;16
5883;12
5884;7
5885;14
5886;16
5887;11
5888;13
5889;22
5890;19
5891;26
5892;14
5893;16
5894;16
5895;14
5896;17
5897;19
5898;9
5899;22
5900;11
5901;9
5902;7
5903;25
5904;12
5905;14
5906;12
5907;29
5908;17
5909;15
5910;28
5911;12
5912;24
5913;10
5914;13
5915;15
5916;22
5917;16
5918;10
5919;17
5920;11
5921;22
5922;9
5923;20
5924;17
5925;12
5926;9
5927;14
5928;18
5929;7
5930;27
5931;12
5932;14
5933;10
5934;15
5935;16
5936;23
5937;9
5938;16
5939;17
5940;8
5941;10
5942;13
5943;19
5944;11
5945;22
5946;14
5947;16
5948;21
5949;11
5950;26
5951;15
5952;8
5953;9
5954;10
5955;12
5956;14
5957;12
5958;9
5959;16
5960;16
5961;3
5962;8
5963;12
5964;18
5965;20
5966;12
5967;18
5968;18
5969;26
5970;15
5971;20
5972;30
5973;10
5974;17
5975;16
5976;15
5977;14
5978;17
5979;24
5980;13
5981;14
5982;13
5983;15
5984;22
5985;23
5986;12
5987;19
5988;16
5989;15
5990;20
5991;14
5992;14
5993;15
5994;11
5995;16
5996;17
5997;15
5998;10
5999;13
6000;23
6001;14
6002;17
6003;27
6004;15
6005;9
6006;23
6007;11
6008;18
6009;11
6010;15
6011;12
6012;17
6013;18
6014;10
6015;17
6016;18
6017;13
6018;13
6019;16
6020;16
6021;17
6022;17
6023;22
6024;22
6025;10
6026;21
6027;24
6028;11
6029;22
6030;17
6031;10
6032;9
6033;23
6034;17
6035;14
6036;19
6037;7
6038;18
6039;16
6040;19
6041;15
6042;18
6043;19
6044;14
6045;14
6046;11
6047;8
6048;18
6049;7
6050;15
6051;11
6052;16
6053;18
6054;16
6055;13
6056;19
6057;17
6058;20
6059;14
6060;17
6061;18
6062;15
6063;11
6064;9
6065;14
6066;25
6067;13
6068;11
6069;19
6070;25
6071;14
6072;13
6073;6
6074;21
6075;12
6076;14
6077;12
6078;17
6079;19
6080;18
6081;22
6082;14
6083;17
6084;20
6085;15
6086;12
6087;9
6088;23
6089;15
6090;27
6091;16
6092;19
6093;17
6094;10
6095;12
6096;13
6097;25
6098;14
6099;20
6100;10
6101;18
6102;12
6103;10
6104;21
6105;14
6106;9
6107;11
6108;15
6109;11
6110;11
6111;17
6112;19
6113;15
6114;21
6115;19
6116;14
6117;16
6118;12
6119;19
6120;9
6121;14
6122;13
6123;21
6124;20
6125;17
6126;15
6127;25
6128;12
6129;11
6130;15
6131;16
6132;9
6133;8
6134;23
6135;14
6136;15
6137;16
6138;13
6139;21
6140;13
6141;17
6142;9
6143;22
6144;16
6145;19
6146;27
6147;13
6148;9
6149;24
6150;15
6151;17
6152;9
6153;15
6154;13
6155;6
6156;13
6157;14
6158;14
6159;13
6160;19
6161;18
6162;14
6163;8
6164;7
6165;14
6166;18
6167;19
6168;19
6169;12
6170;24
6171;18
6172;14
6173;14
6174;15
6175;11
6176;16
6177;15
6178;7
6179;24
6180;20
6181;17
6182;14
6183;14
6184;19
6185;15
6186;22
6187;9
6188;10
6189;16
6190;7
6191;13
6192;11
6193;14
6194;8
6195;7
6196;13
6197;14
6198;8
6199;17
6200;5
6201;14
6202;5
6203;9
6204;14
6205;15
6206;16
6207;13
6208;8
6209;17
6210;15
6211;7
6212;14
6213;7
6214;8
6215;15
6216;13
6217;15
6218;17
6219;17
6220;22
6221;10
6222;7
6223;22
6224;14
6225;11
6226;14
6227;7
6228;18
6229;11
6230;8
6231;19
6232;9
6233;13
6234;17
6235;8
6236;13
6237;11
6238;9
6239;8
6240;13
6241;24
6242;12
6243;12
6244;10
6245;16
6246;14
6247;15
6248;12
6249;22
6250;13
6251;14
6252;15
6253;13
6254;11
6255;13
6256;9
6257;12
6258;13
6259;20
6260;17
6261;14
6262;13
6263;19
6264;15
6265;20
6266;12
6267;4
6268;11
6269;16
6270;10
6271;8
6272;9
6273;13
6274;8
6275;11
6276;7
6277;5
6278;11
6279;13
6280;18
6281;19
6282;10
6283;13
6284;2
6285;16
6286;20
6287;18
6288;8
6289;11
6290;15
6291;15
6292;7
6293;15
6294;14
6295;5
6296;15
6297;13
6298;10
6299;6
6300;12
6301;17
6302;20
6303;12
6304;13
6305;13
6306;10
6307;10
6308;13
6309;18
6310;9
6311;6
6312;23
6313;12
6314;15
6315;14
6316;13
6317;8
6318;11
6319;7
6320;15
6321;11
6322;8
6323;13
6324;11
6325;6
6326;15
6327;14
6328;16
6329;14
6330;9
6331;15
6332;16
6333;15
6334;7
6335;11
6336;8
6337;14
6338;10
6339;15
6340;16
6341;10
6342;8
6343;12
6344;14
6345;19
6346;14
6347;20
6348;14
6349;7
6350;17
6351;14
6352;16
6353;11
6354;13
6355;12
6356;5
6357;12
6358;9
6359;5
6360;11
6361;20
6362;14
6363;19
6364;5
6365;11
6366;9
6367;18
6368;12
6369;12
6370;16
6371;16
6372;8
6373;6
6374;9
6375;10
6376;8
6377;8
6378;7
6379;12
6380;10
6381;8
6382;14
6383;11
6384;10
6385;16
6386;7
6387;17
6388;8
6389;2
6390;16
6391;13
6392;21
6393;7
6394;16
6395;8
6396;6
6397;13
6398;8
6399;25
6400;14
6401;12
6402;7
6403;16
6404;10
6405;13
6406;9
6407;10
6408;11
6409;14
6410;15
6411;11
6412;11
6413;18
6414;17
6415;14
6416;15
6417;8
6418;18
6419;16
6420;14
6421;10
6422;3
6423;16
6424;13
6425;12
6426;17
6427;8
6428;8
6429;7
6430;17
6431;8
6432;10
6433;11
6434;14
6435;10
6436;8
6437;11
6438;18
6439;13
6440;7
6441;2
6442;22
6443;10
6444;20
6445;11
6446;10
6447;8
6448;16
6449;8
6450;13
6451;10
6452;15
6453;16
6454;4
6455;11
6456;17
6457;9
6458;11
6459;8
6460;15
6461;14
6462;19
6463;14
6464;15
6465;13
6466;7
6467;17
6468;7
6469;7
6470;17
6471;21
6472;8
6473;4
6474;16
6475;12
6476;9
6477;8
6478;9
6479;14
6480;18
6481;9
6482;22
6483;14
6484;12
6485;14
6486;9
6487;10
6488;12
6489;15
6490;17
6491;14
6492;17
6493;11
6494;18
6495;4
6496;9
6497;7
6498;9
6499;21
6500;7
6501;15
6502;7
6503;14
6504;9
6505;17
6506;7
6507;9
6508;12
6509;13
6510;7
6511;12
6512;8
6513;9
6514;13
6515;14
6516;19
6517;6
6518;12
6519;7
6520;6
6521;5
6522;12
6523;15
6524;13
6525;11
6526;7
6527;9
6528;6
6529;12
6530;17
6531;8
6532;14
6533;15
6534;7
6535;14
6536;10
6537;3
6538;13
6539;10
6540;8
6541;5
6542;11
6543;8
6544;9
6545;22
6546;9
6547;22
6548;9
6549;10
6550;6
6551;12
6552;8
6553;10
6554;12
6555;9
6556;9
6557;13
6558;14
6559;9
6560;15
6561;17
6562;13
6563;10
6564;12
6565;15
6566;3
6567;17
6568;10
6569;14
6570;18
6571;11
6572;13
6573;8
6574;10
6575;14
6576;20
6577;11
6578;14
6579;11
6580;10
6581;13
6582;10
6583;19
6584;12
6585;15
6586;1
6587;16
6588;14
6589;12
6590;11
6591;8
6592;13
6593;15
6594;12
6595;13
6596;14
6597;8
6598;17
6599;10
6600;11
6601;10
6602;23
6603;17
6604;11
6605;14
6606;6
6607;12
6608;10
6609;8
6610;12
6611;9
6612;12
6613;3
6614;11
6615;10
6616;17
6617;11
6618;7
6619;12
6620;12
6621;11
6622;9
6623;5
6624;8
6625;18
6626;10
6627;9
6628;13
6629;11
6630;11
6631;11
6632;9
6633;9
6634;10
6635;7
6636;7
6637;7
6638;2
6639;2
6640;5
6641;11
6642;11
6643;4
6644;9
6645;8
6646;6
6647;7
6648;10
6649;13
6650;5
6651;8
6652;12
6653;12
6654;13
6655;10
6656;10
6657;16
6658;7
6659;12
6660;10
6661;6
6662;8
6663;8
6664;12
6665;16
6666;13
6667;8
6668;11
6669;18
6670;11
6671;6
6672;13
6673;15
6674;8
6675;9
6676;5
6677;17
6678;10
6679;10
6680;7
6681;4
6682;13
6683;14
6684;14
6685;8
6686;6
6687;3
6688;10
6689;15
6690;5
6691;11
6692;9
6693;13
6694;16
6695;11
6696;9
6697;9
6698;6
6699;10
6700;10
6701;9
6702;7
6703;7
6704;9
6705;12
6706;12
6707;8
6708;2
6709;9
6710;14
6711;8
6712;12
6713;7
6714;16
6715;16
6716;6
6717;6
6718;12
6719;6
6720;15
6721;4
6722;11
6723;9
6724;4
6725;12
6726;8
6727;5
6728;16
6729;7
6730;13
6731;9
6732;9
6733;13
6734;10
6735;5
6736;8
6737;2
6738;8
6739;10
6740;11
6741;12
6742;9
6743;4
6744;10
6745;7
6746;11
6747;6
6748;9
6749;12
6750;4
6751;11
6752;9
6753;3
6754;7
6755;8
6756;11
6757;11
6758;8
6759;8
6760;4
6761;15
6762;15
6763;8
6764;11
6765;7
6766;11
6767;4
6768;5
6769;12
6770;15
6771;10
6772;16
6773;12
6774;12
6775;17
6776;6
6777;20
6778;12
6779;9
6780;9
6781;12
6782;4
6783;8
6784;13
6785;7
6786;13
6787;8
6788;5
6789;6
6790;12
6791;11
6792;9
6793;4
6794;17
6795;5
6796;11
6797;10
6798;6
6799;12
6800;5
6801;14
6802;11
6803;6
6804;6
6805;4
6806;23
6807;20
6808;9
6809;5
6810;12
6811;9
6812;8
6813;7
6814;10
6815;9
6816;8
6817;7
6818;6
6819;10
6820;10
6821;9
6822;3
6823;7
6824;8
6825;7
6826;8
6827;5
6828;5
6829;13
6830;9
6831;5
6832;3
6833;7
6834;7
6835;3
6836;8
6837;5
6838;12
6839;5
6840;9
6841;6
6842;10
6843;11
6844;6
6845;6
6846;4
6847;10
6848;15
6849;6
6850;9
6851;7
6852;13
6853;13
6854;7
6855;6
6856;6
6857;6
6858;12
6859;10
6860;11
6861;7
6862;9
6863;13
6864;10
6865;4
6866;12
6867;5
6868;7
6869;8
6870;7
6871;7
6872;8
6873;10
6874;3
6875;9
6876;8
6877;10
6878;5
6879;15
6880;8
6881;5
6882;3
6883;11
6884;20
6885;6
6886;11
6887;8
6888;17
6889;4
6890;7
6891;12
6892;9
6893;6
6894;8
6895;7
6896;6
6897;14
6898;3
6899;6
6900;9
6901;4
6902;6
6903;6
6904;4
6905;3
6906;8
6907;19
6908;14
6909;13
6910;15
6911;2
6912;6
6913;11
6914;11
6915;14
6916;7
6917;5
6918;9
6919;8
6920;10
6921;8
6922;9
6923;4
6924;6
6925;7
6926;11
6927;12
6928;16
6929;6
6930;6
6931;6
6932;16
6933;5
6934;8
6935;7
6936;4
6937;5
6938;12
6939;9
6940;5
6941;6
6942;16
6943;8
6944;2
6945;5
6946;11
6947;4
6948;7
6949;6
6950;7
6951;9
6952;12
6953;8
6954;4
6955;5
6956;9
6957;5
6958;7
6959;9
6960;11
6961;4
6962;4
6963;8
6964;11
6965;7
6966;6
6967;4
6968;15
6969;8
6970;13
6971;6
6972;4
6973;5
6974;9
6975;5
6976;3
6977;10
6978;6
6979;8
6980;3
6981;9
6982;11
6983;13
6984;5
6985;6
6986;6
6987;5
6988;10
6989;5
6990;7
6991;5
6992;7
6993;10
6994;7
6995;9
6996;4
6997;5
6998;8
6999;5
7000;1
7001;4
7002;7
7003;9
7004;7
7005;6
7006;10
7007;6
7008;7
7009;4
7010;8
7011;5
7012;5
7013;9
7014;6
7015;11
7016;8
7017;6
7018;8
7019;6
7020;3
7021;7
7022;11
7023;8
7024;11
7025;1
7026;4
7027;16
7028;7
7029;13
7030;5
7031;4
7032;4
7033;2
7034;12
7035;4
7036;9
7037;4
7038;4
7039;13
7040;7
7041;6
7042;7
7043;17
7044;1
7045;8
7046;6
7047;4
7048;11
7049;7
7050;8
7051;13
7052;6
7053;4
7054;6
7055;12
7056;7
7057;7
7058;4
7059;7
7060;9
7061;10
7062;6
7063;5
7064;7
7065;2
7066;7
7067;17
7068;6
7069;11
7070;1
7071;8
7072;8
7073;4
7074;11
7075;2
7076;11
7077;8
7078;8
7079;5
7080;14
7081;7
7082;10
7083;5
7084;8
7085;6
7086;8
7087;6
7088;5
7089;15
7090;7
7091;8
7092;7
7093;7
7094;2
7095;5
7096;4
7097;11
7098;11
7099;6
7100;3
7101;14
7102;6
7103;10
7104;7
7105;5
7106;13
7107;11
7108;3
7109;10
7110;9
7111;3
7112;9
7113;10
7114;7
7115;5
7116;5
7117;6
7118;5
7119;14
7120;3
7121;6
7122;8
7123;7
7124;7
7125;3
7126;7
7127;7
7128;5
7129;5
7130;8
7131;8
7132;7
7133;18
7134;12
7135;5
7136;3
7137;14
7138;7
7139;5
7140;7
7141;4
7142;4
7143;7
7144;9
7145;7
7146;5
7147;15
7148;11
7149;3
7150;4
7151;3
7152;5
7153;5
7154;7
7155;4
7156;5
7157;4
7158;12
7159;9
7160;6
7161;9
7162;4
7163;3
7164;4
7165;3
7166;3
7167;7
7168;6
7169;1
7170;9
7171;4
7172;7
7173;2
7174;8
7175;5
7176;5
7177;6
7178;5
7179;9
7180;5
7181;5
7182;9
7183;7
7184;7
7185;11
7186;8
7187;7
7188;4
7189;7
7190;12
7191;9
7192;6
7193;5
7194;6
7195;6
7196;5
7197;8
7198;9
7199;10
7200;7
7201;5
7202;12
7203;4
7204;8
7205;2
7206;8
7207;7
7208;8
7209;6
7210;7
7211;7
7212;2
7213;5
7214;3
7215;5
7216;3
7217;3
7218;8
7219;4
7220;5
7221;4
7222;5
7223;8
7224;2
7225;10
7226;5
7227;4
7228;6
7229;7
7230;4
7231;5
7232;4
7233;13
7234;10
7235;5
7236;3
7237;6
7238;6
7239;5
7240;9
7241;1
7242;6
7243;3
7244;5
7245;4
7246;4
7247;6
7248;1
7249;5
7250;6
7251;2
7252;4
7253;5
7254;4
7255;8
7256;11
7257;11
7258;4
7259;6
7260;4
7261;1
7262;9
7263;8
7264;7
7265;4
7266;7
7267;7
7268;5
7269;7
7270;3
7271;6
7272;4
7273;5
7274;10
7275;8
7276;8
7277;8
7278;8
7279;7
7280;6
7281;3
7282;5
7283;11
7284;3
7285;14
7286;9
7287;2
7288;6
7289;1
7290;4
7291;9
7292;5
7293;8
7294;7
7295;8
7296;2
7297;3
7298;5
7299;2
7300;6
7301;4
7302;1
7303;3
7304;11
7305;6
7306;8
7307;4
7308;4
7309;4
7310;1
7311;3
7312;1
7313;10
7314;7
7315;2
7316;6
7317;7
7318;4
7319;3
7320;8
7321;9
7322;8
7323;4
7324;2
7325;5
7326;7
7327;3
7328;5
7329;6
7330;8
7331;5
7332;5
7333;10
7334;5
7335;12
7336;7
7337;1
7338;4
7339;8
7340;5
7341;3
7342;8
7343;9
7344;2
7345;4
7346;2
7347;2
7348;1
7349;5
7350;2
7351;11
7352;14
7353;5
7354;2
7355;10
7356;2
7357;4
7358;5
7359;8
7360;14
7361;5
7362;8
7363;3
7364;9
7365;8
7366;3
7367;5
7368;5
7369;6
7370;6
7371;4
7372;7
7373;8
7374;7
7375;6
7376;6
7377;9
7378;2
7379;0
7380;6
7381;4
7382;2
7383;2
7384;10
7385;6
7386;7
7387;4
7388;4
7389;9
7390;12
7391;5
7392;5
7393;4
7394;3
7395;9
7396;3
7397;10
7398;4
7399;9
7400;3
7401;2
7402;2
7403;4
7404;7
7405;3
7406;3
7407;3
7408;5
7409;4
7410;8
7411;7
7412;9
7413;9
7414;4
7415;5
7416;3
7417;6
7418;6
7419;5
7420;2
7421;5
7422;6
7423;2
7424;6
7425;3
7426;6
7427;3
7428;10
7429;7
7430;7
7431;6
7432;3
7433;7
7434;8
7435;5
7436;3
7437;4
7438;4
7439;6
7440;9
7441;4
7442;6
7443;8
7444;4
7445;6
7446;3
7447;4
7448;5
7449;10
7450;8
7451;6
7452;5
7453;2
7454;3
7455;2
7456;7
7457;5
7458;5
7459;2
7460;12
7461;7
7462;7
7463;4
7464;1
7465;12
7466;4
7467;4
7468;2
7469;6
7470;2
7471;7
7472;7
7473;7
7474;2
7475;12
7476;2
7477;9
7478;4
7479;8
7480;1
7481;4
7482;8
7483;5
7484;6
7485;9
7486;3
7487;8
7488;5
7489;5
7490;3
7491;5
7492;9
7493;6
7494;6
7495;8
7496;3
7497;11
7498;2
7499;7
7500;2
7501;7
7502;3
7503;9
7504;9
7505;4
7506;3
7507;7
7508;10
7509;3
7510;7
7511;2
7512;4
7513;4
7514;3
7515;5
7516;5
7517;7
7518;4
7519;4
7520;2
7521;6
7522;7
7523;7
7524;8
7525;5
7526;7
7527;10
7528;7
7529;4
7530;7
7531;2
7532;0
7533;3
7534;9
7535;5
7536;11
7537;2
7538;7
7539;4
7540;1
7541;5
7542;5
7543;4
7544;1
7545;5
7546;4
7547;10
7548;5
7549;7
7550;9
7551;13
7552;6
7553;4
7554;7
7555;1
7556;8
7557;5
7558;1
7559;8
7560;3
7561;8
7562;4
7563;6
7564;2
7565;2
7566;4
7567;5
7568;6
7569;7
7570;1
7571;6
7572;5
7573;6
7574;0
7575;7
7576;9
7577;7
7578;5
7579;11
7580;4
7581;5
7582;4
7583;7
7584;6
7585;9
7586;6
7587;2
7588;6
7589;3
7590;1
7591;4
7592;8
7593;3
7594;4
7595;3
7596;7
7597;9
7598;4
7599;8
7600;2
7601;7
7602;7
7603;5
7604;1
7605;4
7606;2
7607;7
7608;6
7609;7
7610;8
7611;3
7612;7
7613;3
7614;3
7615;4
7616;7
7617;2
7618;2
7619;3
7620;5
7621;6
7622;12
7623;7
7624;3
7625;4
7626;7
7627;6
7628;3
7629;4
7630;10
7631;3
7632;8
7633;3
7634;1
7635;5
7636;9
7637;13
7638;3
7639;5
7640;4
7641;9
7642;8
7643;6
7644;5
7645;4
7646;2
7647;5
7648;9
7649;14
7650;15
7651;22
7652;20
7653;12
7654;23
7655;21
7656;38
7657;29
7658;19
7659;16
7660;10
7661;13
7662;11
7663;11
7664;9
7665;8
7666;4
7667;10
7668;6
7669;14
7670;8
7671;5
7672;7
7673;3
7674;8
7675;6
7676;9
7677;11
7678;5
7679;0
7680;1
7681;3
7682;7
7683;9
7684;9
7685;3
7686;7
7687;4
7688;5
7689;8
7690;8
7691;5
7692;9
7693;6
7694;4
7695;11
7696;7
7697;5
7698;4
7699;6
7700;1
7701;7
7702;2
7703;5
7704;8
7705;12
7706;3
7707;8
7708;2
7709;6
7710;5
7711;4
7712;7
7713;6
7714;2
7715;3
7716;5
7717;3
7718;12
7719;4
7720;1
7721;6
7722;7
7723;5
7724;3
7725;6
7726;7
7727;6
7728;3
7729;8
7730;3
7731;2
7732;0
7733;8
7734;2
7735;2
7736;7
7737;6
7738;6
7739;1
7740;5
7741;2
7742;3
7743;1
7744;9
7745;2
7746;4
7747;7
7748;6
7749;9
7750;6
7751;5
7752;6
7753;8
7754;0
7755;5
7756;7
7757;2
7758;4
7759;5
7760;7
7761;1
7762;5
7763;3
7764;8
7765;6
7766;4
7767;4
7768;8
7769;3
7770;5
7771;5
7772;3
7773;2
7774;3
7775;4
7776;5
7777;4
7778;5
7779;1
7780;4
7781;13
7782;3
7783;8
7784;7
7785;7
7786;5
7787;9
7788;4
7789;7
7790;4
7791;8
7792;8
7793;5
7794;4
7795;10
7796;3
7797;8
7798;3
7799;6
7800;7
7801;1
7802;2
7803;4
7804;7
7805;13
7806;5
7807;4
7808;4
7809;13
7810;6
7811;3
7812;6
7813;0
7814;3
7815;4
7816;3
7817;8
7818;11
7819;3
7820;7
7821;3
7822;0
7823;2
7824;3
7825;5
7826;6
7827;0
7828;2
7829;1
7830;3
7831;4
7832;8
7833;1
7834;9
7835;9
7836;2
7837;3
7838;10
7839;4
7840;2
7841;8
7842;8
7843;4
7844;4
7845;1
7846;11
7847;5
7848;5
7849;2
7850;4
7851;2
7852;7
7853;3
7854;4
7855;5
7856;3
7857;2
7858;6
7859;5
7860;2
7861;6
7862;3
7863;4
7864;3
7865;4
7866;6
7867;3
7868;6
7869;2
7870;3
7871;5
7872;4
7873;2
7874;6
7875;6
7876;1
7877;5
7878;1
7879;7
7880;9
7881;4
7882;2
7883;5
7884;8
7885;4
7886;3
7887;1
7888;4
7889;8
7890;3
7891;3
7892;6
7893;5
7894;4
7895;4
7896;4
7897;10
7898;2
7899;6
7900;7
7901;4
7902;4
7903;4
7904;2
7905;5
7906;5
7907;3
7908;8
7909;3
7910;3
7911;2
7912;0
7913;7
7914;2
7915;1
7916;5
7917;8
7918;7
7919;7
7920;5
7921;4
7922;8
7923;3
7924;1
7925;5
7926;5
7927;7
7928;3
7929;5
7930;7
7931;3
7932;2
7933;6
7934;6
7935;3
7936;2
7937;5
7938;5
7939;6
7940;5
7941;9
7942;2
7943;3
7944;5
7945;3
7946;3
7947;4
7948;2
7949;2
7950;6
7951;3
7952;1
7953;5
7954;3
7955;1
7956;9
7957;2
7958;2
7959;2
7960;3
7961;4
7962;2
7963;5
7964;5
7965;1
7966;2
7967;1
7968;5
7969;8
7970;5
7971;3
7972;3
7973;2
7974;5
7975;2
7976;3
7977;3
7978;13
7979;9
7980;1
7981;2
7982;6
7983;5
7984;9
7985;6
7986;3
7987;4
7988;6
7989;7
7990;3
7991;4
7992;4
7993;5
7994;2
7995;9
7996;3
7997;6
7998;9
7999;3
8000;0
8001;3
8002;7
8003;3
8004;7
8005;3
8006;4
8007;8
8008;2
8009;8
8010;3
8011;0
8012;4
8013;13
8014;3
8015;5
8016;1
8017;7
8018;3
8019;3
8020;8
8021;2
8022;4
8023;5
8024;11
8025;2
8026;0
8027;4
8028;1
8029;3
8030;2
8031;1
8032;6
8033;8
8034;3
8035;5
8036;4
8037;7
8038;0
8039;5
8040;5
8041;11
8042;1
8043;7
8044;1
8045;3
8046;2
8047;1
8048;3
8049;3
8050;8
8051;12
8052;2
8053;7
8054;8
8055;3
8056;6
8057;2
8058;2
8059;5
8060;8
8061;4
8062;9
8063;5
8064;1
8065;2
8066;3
8067;5
8068;6
8069;7
8070;5
8071;7
8072;5
8073;7
8074;3
8075;6
8076;1
8077;11
8078;7
8079;1
8080;5
8081;5
8082;2
8083;6
8084;2
8085;1
8086;5
8087;0
8088;4
8089;5
8090;1
8091;10
8092;5
8093;6
8094;3
8095;2
8096;2
8097;0
8098;5
8099;4
8100;2
8101;5
8102;4
8103;3
8104;10
8105;4
8106;3
8107;6
8108;8
8109;2
8110;4
8111;4
8112;2
8113;4
8114;1
8115;7
8116;0
8117;4
8118;4
8119;7
8120;5
8121;7
8122;4
8123;2
8124;3
8125;4
8126;3
8127;9
8128;2
8129;3
8130;3
8131;3
8132;0
8133;3
8134;3
8135;9
8136;8
8137;5
8138;1
8139;2
8140;0
8141;8
8142;3
8143;6
8144;2
8145;5
8146;8
8147;0
8148;3
8149;5
8150;8
8151;2
8152;1
8153;1
8154;6
8155;2
8156;3
8157;4
8158;6
8159;4
8160;2
8161;4
8162;2
8163;6
8164;6
8165;3
8166;4
8167;9
8168;2
8169;1
8170;5
8171;1
8172;6
8173;7
8174;6
8175;2
8176;2
8177;0
8178;2
8179;2
8180;4
8181;2
8182;3
8183;4
8184;1
8185;3
8186;1
8187;0
8188;4
8189;1
8190;4
8191;0
END_OF_DATA
