Parameter;Value
5566;104
5567;112
5568;96
5569;102
5570;136
5571;91
5572;123
5573;126
5574;129
5575;126
5576;125
5577;163
5578;137
5579;157
5580;144
5581;157
5582;123
5583;158
5584;148
5585;169
5586;175
5587;152
5588;166
5589;182
5590;169
5591;173
5592;188
5593;171
5594;173
5595;182
5596;162
5597;168
5598;185
5599;173
5600;148
5601;190
5602;209
5603;194
5604;165
5605;188
5606;185
5607;173
5608;186
5609;176
5610;168
5611;184
5612;167
5613;159
5614;184
5615;147
5616;177
5617;163
5618;160
5619;155
5620;139
5621;156
5622;153
5623;154
5624;146
5625;165
5626;147
5627;122
5628;144
5629;121
5630;104
5631;122
5632;99
5633;121
5634;121
5635;96
5636;85
5637;102
5638;99
5639;106
5640;104
5641;102
5642;94
5643;86
5644;79
5645;101
5646;90
5647;109
5648;99
5649;80
5650;82
5651;106
5652;74
5653;80
5654;67
5655;94
5656;90
5657;88
5658;83
5659;87
5660;93
5661;93
5662;85
5663;94
5664;79
5665;81
5666;88
5667;82
5668;64
5669;83
5670;94
5671;87
5672;83
5673;79
5674;92
5675;81
5676;88
5677;89
5678;88
5679;88
5680;67
5681;85
5682;85
5683;75
5684;86
5685;89
5686;88
5687;90
5688;82
5689;82
5690;95
5691;75
5692;74
5693;99
5694;83
5695;74
5696;78
5697;81
5698;74
5699;77
5700;95
5701;54
5702;79
5703;61
5704;65
5705;74
5706;60
5707;72
5708;66
5709;76
5710;67
5711;53
5712;65
5713;59
5714;61
5715;62
5716;66
5717;58
5718;58
5719;50
5720;61
5721;64
5722;44
5723;50
5724;44
5725;49
5726;57
5727;45
5728;55
5729;49
5730;42
5731;35
5732;70
5733;41
5734;39
5735;51
5736;49
5737;40
5738;28
5739;46
5740;52
5741;47
5742;45
5743;48
5744;42
5745;33
5746;41
5747;41
5748;46
5749;29
5750;41
5751;32
5752;33
5753;39
5754;54
5755;29
5756;46
5757;26
5758;25
5759;30
5760;37
5761;40
5762;35
5763;40
5764;33
5765;25
5766;41
5767;49
5768;44
5769;30
5770;49
5771;46
5772;29
5773;36
5774;37
5775;34
5776;41
5777;32
5778;36
5779;40
5780;24
5781;30
5782;28
5783;39
5784;45
5785;25
5786;39
5787;35
5788;39
5789;42
5790;30
5791;41
5792;29
5793;29
5794;32
5795;30
5796;38
5797;40
5798;44
5799;36
5800;38
5801;31
5802;33
5803;42
5804;32
5805;31
5806;40
5807;34
5808;42
5809;25
5810;39
5811;42
5812;54
5813;42
5814;47
5815;38
5816;38
5817;41
5818;24
5819;48
5820;25
5821;39
5822;42
5823;36
5824;32
5825;29
5826;24
5827;36
5828;33
5829;43
5830;40
5831;33
5832;38
5833;32
5834;38
5835;32
5836;22
5837;29
5838;25
5839;41
5840;34
5841;33
5842;45
5843;38
5844;33
5845;37
5846;36
5847;29
5848;31
5849;36
5850;32
5851;26
5852;28
5853;27
5854;32
5855;25
5856;40
5857;29
5858;36
5859;38
5860;40
5861;30
5862;31
5863;27
5864;32
5865;33
5866;29
5867;26
5868;28
5869;36
5870;32
5871;33
5872;27
5873;38
5874;22
5875;34
5876;29
5877;31
5878;22
5879;33
5880;26
5881;26
5882;34
5883;34
5884;26
5885;26
5886;35
5887;23
5888;36
5889;25
5890;29
5891;30
5892;25
5893;26
5894;19
5895;32
5896;37
5897;26
5898;30
5899;30
5900;33
5901;20
5902;36
5903;32
5904;33
5905;23
5906;38
5907;38
5908;34
5909;23
5910;29
5911;31
5912;26
5913;30
5914;36
5915;30
5916;24
5917;27
5918;29
5919;22
5920;30
5921;33
5922;29
5923;30
5924;34
5925;40
5926;42
5927;35
5928;34
5929;30
5930;35
5931;30
5932;36
5933;32
5934;24
5935;27
5936;35
5937;32
5938;35
5939;27
5940;33
5941;33
5942;30
5943;40
5944;30
5945;35
5946;28
5947;34
5948;28
5949;17
5950;32
5951;33
5952;30
5953;29
5954;20
5955;31
5956;21
5957;28
5958;36
5959;26
5960;37
5961;38
5962;25
5963;25
5964;36
5965;34
5966;33
5967;39
5968;24
5969;35
5970;21
5971;24
5972;42
5973;36
5974;33
5975;40
5976;25
5977;23
5978;39
5979;30
5980;32
5981;37
5982;26
5983;38
5984;31
5985;35
5986;36
5987;34
5988;31
5989;31
5990;30
5991;46
5992;31
5993;30
5994;29
5995;26
5996;48
5997;25
5998;35
5999;35
6000;37
6001;30
6002;34
6003;31
6004;28
6005;29
6006;32
6007;30
6008;24
6009;32
6010;28
6011;24
6012;40
6013;36
6014;33
6015;22
6016;42
6017;51
6018;34
6019;47
6020;45
6021;35
6022;43
6023;39
6024;40
6025;33
6026;45
6027;51
6028;36
6029;43
6030;36
6031;38
6032;45
6033;47
6034;53
6035;45
6036;33
6037;44
6038;39
6039;47
6040;47
6041;58
6042;52
6043;52
6044;57
6045;55
6046;62
6047;61
6048;48
6049;61
6050;61
6051;47
6052;65
6053;56
6054;81
6055;59
6056;62
6057;66
6058;53
6059;80
6060;56
6061;69
6062;52
6063;80
6064;64
6065;58
6066;64
6067;70
6068;74
6069;66
6070;68
6071;66
6072;69
6073;82
6074;64
6075;63
6076;67
6077;66
6078;77
6079;57
6080;64
6081;58
6082;60
6083;60
6084;63
6085;57
6086;58
6087;71
6088;48
6089;56
6090;50
6091;58
6092;55
6093;46
6094;47
6095;56
6096;52
6097;59
6098;47
6099;63
6100;43
6101;49
6102;52
6103;38
6104;46
6105;47
6106;57
6107;35
6108;47
6109;47
6110;36
6111;36
6112;51
6113;47
6114;53
6115;36
6116;32
6117;35
6118;38
6119;43
6120;34
6121;39
6122;35
6123;40
6124;36
6125;32
6126;28
6127;42
6128;40
6129;33
6130;31
6131;40
6132;31
6133;29
6134;32
6135;29
6136;38
6137;26
6138;41
6139;28
6140;31
6141;40
6142;40
6143;25
6144;42
6145;23
6146;26
6147;32
6148;39
6149;19
6150;26
6151;17
6152;25
6153;40
6154;29
6155;40
6156;32
6157;33
6158;31
6159;25
6160;43
6161;27
6162;28
6163;31
6164;22
6165;20
6166;30
6167;28
6168;34
6169;26
6170;36
6171;36
6172;37
6173;35
6174;26
6175;29
6176;37
6177;32
6178;32
6179;27
6180;39
6181;37
6182;25
6183;35
6184;27
6185;27
6186;30
6187;33
6188;22
6189;38
6190;21
6191;25
6192;35
6193;32
6194;36
6195;28
6196;26
6197;34
6198;36
6199;38
6200;38
6201;41
6202;33
6203;34
6204;30
6205;32
6206;35
6207;28
6208;36
6209;44
6210;42
6211;32
6212;36
6213;31
6214;38
6215;38
6216;29
6217;33
6218;28
6219;34
6220;30
6221;39
6222;33
6223;28
6224;34
6225;36
6226;22
6227;32
6228;25
6229;29
6230;27
6231;37
6232;31
6233;35
6234;29
6235;26
6236;34
6237;39
6238;32
6239;23
6240;38
6241;21
6242;26
6243;36
6244;45
6245;22
6246;25
6247;20
6248;35
6249;30
6250;24
6251;29
6252;36
6253;34
6254;26
6255;38
6256;34
6257;26
6258;23
6259;27
6260;31
6261;38
6262;23
6263;20
6264;26
6265;23
6266;42
6267;35
6268;28
6269;26
6270;24
6271;36
6272;22
6273;25
6274;35
6275;29
6276;35
6277;29
6278;31
6279;27
6280;19
6281;25
6282;33
6283;28
6284;31
6285;31
6286;43
6287;27
6288;28
6289;23
6290;29
6291;24
6292;30
6293;34
6294;15
6295;23
6296;30
6297;26
6298;27
6299;32
6300;25
6301;26
6302;32
6303;32
6304;23
6305;32
6306;33
6307;29
6308;34
6309;31
6310;31
6311;31
6312;18
6313;39
6314;29
6315;27
6316;34
6317;23
6318;30
6319;29
6320;27
6321;30
6322;23
6323;25
6324;27
6325;27
6326;27
6327;35
6328;31
6329;31
6330;26
6331;37
6332;22
6333;28
6334;36
6335;30
6336;35
6337;32
6338;28
6339;19
6340;25
6341;42
6342;18
6343;32
6344;12
6345;26
6346;29
6347;23
6348;38
6349;26
6350;29
6351;30
6352;27
6353;33
6354;23
6355;26
6356;27
6357;26
6358;29
6359;35
6360;34
6361;28
6362;29
6363;23
6364;23
6365;27
6366;32
6367;36
6368;26
6369;34
6370;29
6371;27
6372;26
6373;31
6374;28
6375;24
6376;33
6377;25
6378;33
6379;29
6380;22
6381;29
6382;24
6383;35
6384;28
6385;25
6386;22
6387;28
6388;37
6389;24
6390;26
6391;30
6392;33
6393;32
6394;24
6395;25
6396;25
6397;34
6398;34
6399;42
6400;23
6401;34
6402;26
6403;30
6404;34
6405;23
6406;26
6407;22
6408;26
6409;34
6410;32
6411;27
6412;34
6413;24
6414;34
6415;36
6416;39
6417;24
6418;25
6419;26
6420;32
6421;33
6422;20
6423;31
6424;28
6425;27
6426;43
6427;39
6428;29
6429;37
6430;39
6431;28
6432;25
6433;37
6434;29
6435;34
6436;27
6437;32
6438;41
6439;35
6440;34
6441;37
6442;34
6443;38
6444;32
6445;35
6446;35
6447;29
6448;34
6449;38
6450;42
6451;31
6452;32
6453;29
6454;31
6455;38
6456;37
6457;36
6458;41
6459;43
6460;38
6461;49
6462;43
6463;45
6464;36
6465;40
6466;48
6467;33
6468;43
6469;27
6470;38
6471;40
6472;40
6473;34
6474;39
6475;42
6476;39
6477;29
6478;27
6479;31
6480;29
6481;45
6482;39
6483;36
6484;35
6485;41
6486;40
6487;41
6488;26
6489;44
6490;33
6491;40
6492;33
6493;26
6494;36
6495;29
6496;28
6497;29
6498;35
6499;33
6500;29
6501;27
6502;22
6503;40
6504;29
6505;40
6506;25
6507;21
6508;34
6509;19
6510;24
6511;18
6512;26
6513;30
6514;25
6515;27
6516;18
6517;32
6518;27
6519;20
6520;29
6521;15
6522;25
6523;29
6524;26
6525;23
6526;33
6527;25
6528;21
6529;23
6530;25
6531;16
6532;26
6533;29
6534;28
6535;24
6536;24
6537;16
6538;31
6539;23
6540;19
6541;20
6542;18
6543;17
6544;19
6545;18
6546;21
6547;22
6548;20
6549;22
6550;24
6551;22
6552;25
6553;21
6554;18
6555;25
6556;18
6557;21
6558;20
6559;28
6560;19
6561;26
6562;22
6563;20
6564;24
6565;33
6566;19
6567;18
6568;28
6569;20
6570;29
6571;26
6572;39
6573;17
6574;22
6575;21
6576;26
6577;21
6578;16
6579;20
6580;21
6581;24
6582;23
6583;17
6584;23
6585;17
6586;17
6587;34
6588;18
6589;29
6590;28
6591;26
6592;19
6593;17
6594;22
6595;27
6596;27
6597;25
6598;21
6599;25
6600;24
6601;18
6602;19
6603;23
6604;31
6605;17
6606;19
6607;27
6608;22
6609;23
6610;21
6611;32
6612;24
6613;29
6614;27
6615;22
6616;23
6617;32
6618;27
6619;28
6620;26
6621;28
6622;20
6623;20
6624;20
6625;29
6626;25
6627;22
6628;26
6629;28
6630;29
6631;24
6632;30
6633;27
6634;27
6635;23
6636;23
6637;24
6638;23
6639;26
6640;17
6641;30
6642;29
6643;28
6644;37
6645;23
6646;19
6647;33
6648;25
6649;21
6650;24
6651;19
6652;33
6653;26
6654;27
6655;21
6656;27
6657;19
6658;22
6659;29
6660;21
6661;32
6662;23
6663;29
6664;28
6665;31
6666;21
6667;21
6668;30
6669;17
6670;29
6671;22
6672;27
6673;17
6674;22
6675;27
6676;25
6677;20
6678;24
6679;22
6680;30
6681;23
6682;23
6683;27
6684;28
6685;27
6686;38
6687;32
6688;22
6689;33
6690;22
6691;23
6692;22
6693;20
6694;26
6695;30
6696;30
6697;28
6698;30
6699;20
6700;28
6701;32
6702;28
6703;35
6704;34
6705;24
6706;23
6707;35
6708;22
6709;30
6710;31
6711;29
6712;28
6713;34
6714;21
6715;23
6716;26
6717;28
6718;29
6719;29
6720;26
6721;25
6722;23
6723;20
6724;33
6725;28
6726;29
6727;20
6728;19
6729;26
6730;29
6731;25
6732;24
6733;22
6734;25
6735;23
6736;32
6737;15
6738;19
6739;30
6740;27
6741;22
6742;20
6743;24
6744;25
6745;30
6746;29
6747;32
6748;26
6749;25
6750;27
6751;40
6752;27
6753;44
6754;22
6755;25
6756;34
6757;20
6758;27
6759;25
6760;21
6761;28
6762;33
6763;22
6764;26
6765;27
6766;42
6767;29
6768;32
6769;21
6770;29
6771;24
6772;21
6773;26
6774;26
6775;17
6776;28
6777;31
6778;34
6779;23
6780;26
6781;31
6782;24
6783;31
6784;25
6785;31
6786;19
6787;34
6788;19
6789;19
6790;22
6791;17
6792;37
6793;26
6794;31
6795;23
6796;28
6797;27
6798;17
6799;23
6800;26
6801;21
6802;27
6803;24
6804;29
6805;31
6806;27
6807;19
6808;31
6809;31
6810;36
6811;26
6812;29
6813;33
6814;24
6815;28
6816;32
6817;25
6818;29
6819;17
6820;33
6821;21
6822;27
6823;37
6824;30
6825;26
6826;36
6827;34
6828;29
6829;38
6830;20
6831;30
6832;27
6833;31
6834;25
6835;37
6836;29
6837;27
6838;29
6839;35
6840;24
6841;28
6842;38
6843;27
6844;35
6845;30
6846;32
6847;32
6848;41
6849;31
6850;26
6851;46
6852;24
6853;37
6854;30
6855;40
6856;42
6857;41
6858;49
6859;35
6860;37
6861;46
6862;53
6863;46
6864;42
6865;64
6866;49
6867;64
6868;47
6869;52
6870;52
6871;54
6872;61
6873;48
6874;56
6875;62
6876;51
6877;50
6878;58
6879;46
6880;61
6881;54
6882;49
6883;50
6884;55
6885;50
6886;63
6887;41
6888;56
6889;62
6890;64
6891;57
6892;58
6893;46
6894;64
6895;53
6896;56
6897;53
6898;55
6899;37
6900;60
6901;63
6902;55
6903;58
6904;62
6905;54
6906;48
6907;53
6908;45
6909;47
6910;52
6911;51
6912;42
6913;37
6914;44
6915;59
6916;41
6917;40
6918;55
6919;46
6920;44
6921;42
6922;37
6923;47
6924;40
6925;27
6926;47
6927;43
6928;33
6929;33
6930;27
6931;30
6932;38
6933;42
6934;29
6935;32
6936;31
6937;29
6938;28
6939;37
6940;23
6941;27
6942;25
6943;30
6944;28
6945;23
6946;20
6947;27
6948;27
6949;26
6950;27
6951;27
6952;26
6953;24
6954;24
6955;26
6956;23
6957;20
6958;14
6959;10
6960;14
6961;19
6962;27
6963;20
6964;24
6965;21
6966;22
6967;24
6968;22
6969;20
6970;19
6971;10
6972;14
6973;23
6974;27
6975;21
6976;9
6977;14
6978;14
6979;20
6980;15
6981;16
6982;17
6983;22
6984;16
6985;20
6986;20
6987;17
6988;18
6989;16
6990;14
6991;18
6992;22
6993;17
6994;11
6995;14
6996;14
6997;19
6998;15
6999;15
7000;21
7001;21
7002;11
7003;24
7004;16
7005;24
7006;18
7007;11
7008;21
7009;21
7010;17
7011;14
7012;10
7013;15
7014;22
7015;23
7016;18
7017;16
7018;10
7019;11
7020;19
7021;22
7022;15
7023;18
7024;14
7025;21
7026;11
7027;14
7028;18
7029;14
7030;20
7031;17
7032;18
7033;23
7034;20
7035;18
7036;21
7037;23
7038;20
7039;14
7040;19
7041;16
7042;18
7043;18
7044;12
7045;15
7046;18
7047;19
7048;16
7049;14
7050;16
7051;22
7052;19
7053;17
7054;28
7055;16
7056;17
7057;10
7058;19
7059;18
7060;14
7061;18
7062;16
7063;24
7064;18
7065;17
7066;19
7067;20
7068;21
7069;13
7070;12
7071;23
7072;10
7073;18
7074;26
7075;19
7076;17
7077;15
7078;24
7079;25
7080;24
7081;17
7082;17
7083;21
7084;11
7085;15
7086;10
7087;20
7088;27
7089;23
7090;18
7091;27
7092;19
7093;13
7094;25
7095;20
7096;13
7097;16
7098;12
7099;27
7100;17
7101;17
7102;16
7103;16
7104;23
7105;12
7106;17
7107;11
7108;13
7109;25
7110;14
7111;15
7112;23
7113;17
7114;19
7115;26
7116;13
7117;11
7118;21
7119;20
7120;24
7121;21
7122;24
7123;15
7124;17
7125;23
7126;15
7127;30
7128;21
7129;20
7130;22
7131;18
7132;12
7133;18
7134;19
7135;12
7136;32
7137;13
7138;17
7139;14
7140;27
7141;17
7142;19
7143;17
7144;15
7145;22
7146;17
7147;18
7148;19
7149;21
7150;16
7151;21
7152;14
7153;17
7154;20
7155;17
7156;21
7157;16
7158;17
7159;16
7160;18
7161;16
7162;17
7163;17
7164;15
7165;7
7166;23
7167;18
7168;19
7169;21
7170;15
7171;22
7172;17
7173;13
7174;22
7175;13
7176;22
7177;13
7178;19
7179;22
7180;16
7181;20
7182;23
7183;12
7184;21
7185;24
7186;15
7187;11
7188;19
7189;14
7190;19
7191;18
7192;28
7193;14
7194;21
7195;16
7196;23
7197;13
7198;18
7199;20
7200;21
7201;17
7202;24
7203;12
7204;16
7205;15
7206;22
7207;14
7208;15
7209;21
7210;17
7211;19
7212;24
7213;30
7214;19
7215;9
7216;19
7217;22
7218;13
7219;15
7220;17
7221;21
7222;26
7223;18
7224;20
7225;25
7226;28
7227;30
7228;23
7229;15
7230;20
7231;32
7232;28
7233;31
7234;21
7235;26
7236;18
7237;19
7238;18
7239;27
7240;22
7241;14
7242;24
7243;17
7244;19
7245;26
7246;22
7247;33
7248;26
7249;22
7250;30
7251;29
7252;31
7253;21
7254;16
7255;30
7256;18
7257;29
7258;23
7259;25
7260;31
7261;26
7262;27
7263;24
7264;34
7265;29
7266;16
7267;29
7268;25
7269;31
7270;28
7271;25
7272;25
7273;29
7274;27
7275;29
7276;32
7277;31
7278;41
7279;28
7280;43
7281;33
7282;31
7283;39
7284;40
7285;35
7286;33
7287;39
7288;40
7289;33
7290;36
7291;50
7292;36
7293;45
7294;31
7295;51
7296;49
7297;34
7298;53
7299;47
7300;48
7301;43
7302;38
7303;46
7304;37
7305;51
7306;42
7307;30
7308;44
7309;39
7310;57
7311;50
7312;59
7313;54
7314;56
7315;47
7316;53
7317;47
7318;62
7319;51
7320;53
7321;46
7322;62
7323;48
7324;50
7325;39
7326;43
7327;53
7328;48
7329;50
7330;46
7331;49
7332;47
7333;42
7334;33
7335;49
7336;42
7337;44
7338;36
7339;35
7340;46
7341;35
7342;39
7343;33
7344;37
7345;45
7346;31
7347;36
7348;29
7349;38
7350;28
7351;36
7352;40
7353;35
7354;39
7355;33
7356;35
7357;26
7358;35
7359;26
7360;23
7361;26
7362;25
7363;26
7364;39
7365;22
7366;21
7367;23
7368;20
7369;21
7370;21
7371;25
7372;8
7373;18
7374;17
7375;18
7376;20
7377;13
7378;26
7379;16
7380;17
7381;8
7382;14
7383;22
7384;23
7385;24
7386;23
7387;20
7388;18
7389;9
7390;20
7391;20
7392;19
7393;15
7394;18
7395;18
7396;8
7397;19
7398;19
7399;12
7400;13
7401;11
7402;15
7403;14
7404;12
7405;26
7406;13
7407;16
7408;13
7409;21
7410;8
7411;14
7412;12
7413;14
7414;14
7415;13
7416;20
7417;19
7418;13
7419;14
7420;16
7421;21
7422;17
7423;12
7424;9
7425;12
7426;12
7427;10
7428;14
7429;11
7430;11
7431;15
7432;17
7433;7
7434;12
7435;17
7436;13
7437;12
7438;5
7439;8
7440;16
7441;15
7442;6
7443;8
7444;14
7445;12
7446;13
7447;13
7448;11
7449;20
7450;13
7451;11
7452;11
7453;10
7454;9
7455;13
7456;8
7457;15
7458;18
7459;6
7460;11
7461;9
7462;15
7463;10
7464;7
7465;13
7466;15
7467;13
7468;16
7469;13
7470;19
7471;13
7472;15
7473;11
7474;16
7475;7
7476;16
7477;10
7478;15
7479;10
7480;10
7481;8
7482;12
7483;6
7484;9
7485;15
7486;15
7487;17
7488;13
7489;19
7490;14
7491;20
7492;14
7493;13
7494;13
7495;10
7496;14
7497;13
7498;14
7499;17
7500;11
7501;9
7502;16
7503;10
7504;9
7505;9
7506;12
7507;20
7508;25
7509;20
7510;15
7511;13
7512;17
7513;12
7514;14
7515;17
7516;22
7517;18
7518;13
7519;13
7520;6
7521;23
7522;14
7523;11
7524;12
7525;13
7526;12
7527;12
7528;12
7529;17
7530;14
7531;13
7532;14
7533;17
7534;13
7535;11
7536;18
7537;12
7538;13
7539;14
7540;14
7541;6
7542;15
7543;12
7544;15
7545;19
7546;11
7547;15
7548;13
7549;12
7550;16
7551;13
7552;16
7553;19
7554;14
7555;16
7556;10
7557;14
7558;8
7559;8
7560;6
7561;14
7562;13
7563;13
7564;15
7565;14
7566;14
7567;10
7568;13
7569;17
7570;10
7571;10
7572;18
7573;9
7574;11
7575;13
7576;11
7577;12
7578;10
7579;10
7580;12
7581;10
7582;9
7583;11
7584;9
7585;14
7586;11
7587;13
7588;11
7589;12
7590;8
7591;14
7592;10
7593;15
7594;14
7595;8
7596;8
7597;6
7598;7
7599;11
7600;13
7601;12
7602;7
7603;6
7604;6
7605;7
7606;13
7607;12
7608;14
7609;9
7610;7
7611;8
7612;11
7613;10
7614;8
7615;4
7616;9
7617;12
7618;6
7619;4
7620;11
7621;12
7622;8
7623;12
7624;9
7625;21
7626;11
7627;12
7628;8
7629;6
7630;12
7631;7
7632;10
7633;13
7634;6
7635;13
7636;9
7637;6
7638;10
7639;22
7640;7
7641;10
7642;8
7643;10
7644;10
7645;8
7646;7
7647;12
7648;13
7649;15
7650;9
7651;12
7652;10
7653;11
7654;12
7655;7
7656;16
7657;10
7658;10
7659;12
7660;14
7661;14
7662;9
7663;15
7664;12
7665;5
7666;10
7667;16
7668;14
7669;10
7670;13
7671;16
7672;10
7673;16
7674;19
7675;11
7676;12
7677;11
7678;9
7679;10
7680;16
7681;11
7682;15
7683;14
7684;15
7685;11
7686;8
7687;9
7688;12
7689;16
7690;9
7691;11
7692;12
7693;11
7694;14
7695;11
7696;8
7697;26
7698;15
7699;11
7700;18
7701;15
7702;17
7703;12
7704;15
7705;15
7706;17
7707;8
7708;19
7709;16
7710;18
7711;16
7712;17
7713;20
7714;18
7715;22
7716;12
7717;18
7718;20
7719;21
7720;19
7721;17
7722;15
7723;19
7724;20
7725;11
7726;14
7727;24
7728;20
7729;20
7730;27
7731;17
7732;22
7733;26
7734;30
7735;28
7736;16
7737;23
7738;29
7739;26
7740;19
7741;21
7742;33
7743;11
7744;24
7745;30
7746;26
7747;20
7748;27
7749;35
7750;25
7751;15
7752;25
7753;18
7754;33
7755;21
7756;20
7757;27
7758;19
7759;22
7760;19
7761;26
7762;16
7763;21
7764;28
7765;19
7766;32
7767;21
7768;20
7769;10
7770;14
7771;19
7772;20
7773;15
7774;12
7775;18
7776;22
7777;17
7778;18
7779;12
7780;16
7781;14
7782;15
7783;16
7784;15
7785;13
7786;12
7787;23
7788;15
7789;12
7790;13
7791;19
7792;19
7793;14
7794;12
7795;9
7796;19
7797;16
7798;13
7799;7
7800;16
7801;19
7802;7
7803;12
7804;12
7805;11
7806;7
7807;14
7808;10
7809;11
7810;15
7811;8
7812;7
7813;11
7814;12
7815;10
7816;15
7817;9
7818;8
7819;9
7820;12
7821;11
7822;16
7823;11
7824;11
7825;7
7826;9
7827;19
7828;11
7829;12
7830;11
7831;14
7832;8
7833;8
7834;11
7835;6
7836;13
7837;9
7838;15
7839;12
7840;10
7841;6
7842;14
7843;11
7844;12
7845;9
7846;6
7847;12
7848;4
7849;13
7850;5
7851;15
7852;10
7853;7
7854;8
7855;9
7856;11
7857;10
7858;15
7859;6
7860;10
7861;8
7862;12
7863;8
7864;7
7865;7
7866;7
7867;7
7868;8
7869;10
7870;5
7871;3
7872;7
7873;7
7874;8
7875;10
7876;12
7877;9
7878;7
7879;7
7880;8
7881;5
7882;5
7883;3
7884;3
7885;11
7886;4
7887;9
7888;4
7889;4
7890;5
7891;7
7892;14
7893;7
7894;7
7895;16
7896;4
7897;14
7898;13
7899;10
7900;11
7901;5
7902;10
7903;8
7904;3
7905;8
7906;8
7907;11
7908;8
7909;9
7910;10
7911;14
7912;7
7913;2
7914;8
7915;6
7916;14
7917;10
7918;6
7919;10
7920;9
7921;8
7922;13
7923;14
7924;10
7925;3
7926;6
7927;10
7928;13
7929;11
7930;11
7931;9
7932;9
7933;14
7934;9
7935;13
7936;9
7937;9
7938;7
7939;9
7940;5
7941;9
7942;8
7943;7
7944;10
7945;9
7946;8
7947;11
7948;10
7949;13
7950;10
7951;5
7952;10
7953;11
7954;12
7955;12
7956;8
7957;19
7958;10
7959;9
7960;14
7961;12
7962;8
7963;11
7964;8
7965;5
7966;9
7967;5
7968;8
7969;8
7970;10
7971;12
7972;7
7973;10
7974;15
7975;8
7976;16
7977;3
7978;7
7979;12
7980;9
7981;6
7982;9
7983;15
7984;7
7985;15
7986;6
7987;9
7988;8
7989;6
7990;10
7991;13
7992;16
7993;6
7994;7
7995;7
7996;7
7997;8
7998;6
7999;6
8000;8
8001;11
8002;6
8003;10
8004;6
8005;7
8006;4
8007;4
8008;9
8009;7
8010;10
8011;4
8012;5
8013;2
8014;7
8015;6
8016;6
8017;4
8018;8
8019;6
8020;5
8021;3
8022;3
8023;7
8024;6
8025;3
8026;8
8027;4
8028;6
8029;3
8030;4
8031;10
8032;7
8033;6
8034;9
8035;4
8036;12
8037;3
8038;3
8039;3
8040;2
8041;2
8042;3
8043;5
8044;6
8045;2
8046;5
8047;6
8048;2
8049;4
8050;10
8051;3
8052;3
8053;5
8054;4
8055;5
8056;3
8057;6
8058;4
8059;5
8060;5
8061;6
8062;9
8063;3
8064;3
8065;5
8066;7
8067;9
8068;4
8069;7
8070;6
8071;4
8072;5
8073;3
8074;5
8075;1
8076;5
8077;7
8078;5
8079;6
8080;4
8081;3
8082;7
8083;4
8084;6
8085;4
8086;5
8087;8
8088;3
8089;5
8090;4
8091;9
8092;4
8093;5
8094;6
8095;7
8096;7
8097;4
8098;4
8099;5
8100;6
8101;3
8102;1
8103;2
8104;4
8105;3
8106;5
8107;5
8108;5
8109;4
8110;3
8111;7
8112;3
8113;8
8114;4
8115;6
8116;2
8117;7
8118;2
8119;4
8120;3
8121;5
8122;2
8123;6
8124;8
8125;6
8126;7
8127;7
8128;3
8129;2
8130;6
8131;7
8132;7
8133;2
8134;5
8135;2
8136;4
8137;5
8138;5
8139;7
8140;7
8141;3
8142;7
8143;4
8144;3
8145;6
8146;3
8147;6
8148;7
8149;12
8150;7
8151;4
8152;12
8153;6
8154;13
8155;4
8156;5
8157;6
8158;7
8159;4
8160;2
8161;7
8162;6
8163;9
8164;8
8165;9
8166;9
8167;6
8168;8
8169;9
8170;6
8171;8
8172;7
8173;3
8174;12
8175;5
8176;10
8177;6
8178;5
8179;8
8180;7
8181;6
8182;4
8183;3
8184;6
8185;8
8186;8
8187;9
8188;9
8189;4
8190;3
8191;0
END_OF_DATA
