Parameter;Value
5569;71
5570;102
5571;104
5572;101
5573;87
5574;112
5575;97
5576;88
5577;100
5578;96
5579;106
5580;102
5581;127
5582;105
5583;115
5584;114
5585;134
5586;138
5587;162
5588;125
5589;124
5590;142
5591;127
5592;160
5593;133
5594;131
5595;152
5596;146
5597;134
5598;150
5599;127
5600;136
5601;128
5602;139
5603;143
5604;124
5605;132
5606;142
5607;139
5608;135
5609;115
5610;132
5611;125
5612;138
5613;124
5614;121
5615;142
5616;134
5617;123
5618;122
5619;134
5620;133
5621;112
5622;105
5623;136
5624;100
5625;99
5626;113
5627;104
5628;102
5629;102
5630;115
5631;92
5632;87
5633;91
5634;86
5635;83
5636;73
5637;77
5638;82
5639;91
5640;77
5641;94
5642;70
5643;76
5644;64
5645;70
5646;79
5647;71
5648;63
5649;77
5650;84
5651;60
5652;72
5653;79
5654;81
5655;68
5656;80
5657;62
5658;77
5659;87
5660;68
5661;59
5662;72
5663;73
5664;71
5665;92
5666;65
5667;81
5668;57
5669;88
5670;73
5671;74
5672;69
5673;73
5674;60
5675;82
5676;80
5677;80
5678;67
5679;77
5680;90
5681;77
5682;92
5683;94
5684;85
5685;83
5686;65
5687;83
5688;77
5689;77
5690;71
5691;67
5692;78
5693;63
5694;59
5695;64
5696;66
5697;78
5698;72
5699;59
5700;54
5701;61
5702;54
5703;56
5704;60
5705;54
5706;70
5707;54
5708;58
5709;66
5710;44
5711;61
5712;53
5713;59
5714;54
5715;57
5716;59
5717;57
5718;71
5719;54
5720;59
5721;57
5722;55
5723;59
5724;58
5725;46
5726;51
5727;40
5728;49
5729;43
5730;44
5731;38
5732;46
5733;46
5734;47
5735;33
5736;43
5737;42
5738;36
5739;42
5740;42
5741;59
5742;46
5743;42
5744;38
5745;51
5746;49
5747;48
5748;44
5749;44
5750;53
5751;40
5752;41
5753;30
5754;48
5755;45
5756;39
5757;40
5758;38
5759;42
5760;32
5761;34
5762;46
5763;39
5764;53
5765;27
5766;45
5767;25
5768;47
5769;34
5770;27
5771;35
5772;37
5773;36
5774;38
5775;31
5776;37
5777;40
5778;25
5779;56
5780;40
5781;45
5782;35
5783;40
5784;36
5785;40
5786;33
5787;53
5788;41
5789;46
5790;33
5791;34
5792;30
5793;28
5794;43
5795;42
5796;36
5797;39
5798;36
5799;41
5800;38
5801;42
5802;46
5803;35
5804;29
5805;38
5806;33
5807;49
5808;48
5809;38
5810;61
5811;40
5812;49
5813;39
5814;38
5815;35
5816;41
5817;40
5818;35
5819;36
5820;32
5821;32
5822;27
5823;39
5824;52
5825;36
5826;38
5827;47
5828;45
5829;41
5830;40
5831;47
5832;43
5833;45
5834;37
5835;40
5836;39
5837;50
5838;37
5839;43
5840;34
5841;38
5842;39
5843;41
5844;37
5845;26
5846;38
5847;28
5848;32
5849;40
5850;36
5851;39
5852;27
5853;31
5854;31
5855;34
5856;43
5857;25
5858;24
5859;32
5860;38
5861;33
5862;36
5863;38
5864;33
5865;32
5866;29
5867;39
5868;33
5869;50
5870;31
5871;43
5872;25
5873;33
5874;34
5875;29
5876;34
5877;35
5878;25
5879;43
5880;31
5881;32
5882;33
5883;42
5884;30
5885;33
5886;40
5887;37
5888;35
5889;30
5890;44
5891;33
5892;43
5893;36
5894;29
5895;45
5896;25
5897;31
5898;33
5899;27
5900;37
5901;25
5902;35
5903;27
5904;33
5905;29
5906;40
5907;27
5908;31
5909;32
5910;28
5911;27
5912;25
5913;26
5914;31
5915;32
5916;27
5917;29
5918;23
5919;31
5920;29
5921;35
5922;40
5923;37
5924;38
5925;43
5926;36
5927;36
5928;37
5929;34
5930;23
5931;31
5932;31
5933;43
5934;24
5935;31
5936;35
5937;36
5938;26
5939;36
5940;24
5941;38
5942;34
5943;35
5944;35
5945;36
5946;29
5947;32
5948;41
5949;24
5950;20
5951;36
5952;34
5953;34
5954;23
5955;28
5956;25
5957;33
5958;31
5959;39
5960;36
5961;36
5962;24
5963;31
5964;33
5965;34
5966;32
5967;29
5968;32
5969;26
5970;30
5971;30
5972;31
5973;28
5974;36
5975;29
5976;35
5977;37
5978;37
5979;36
5980;28
5981;24
5982;28
5983;33
5984;36
5985;29
5986;38
5987;35
5988;28
5989;32
5990;43
5991;31
5992;32
5993;30
5994;33
5995;31
5996;43
5997;39
5998;32
5999;26
6000;29
6001;39
6002;32
6003;32
6004;29
6005;35
6006;55
6007;29
6008;22
6009;32
6010;44
6011;27
6012;25
6013;32
6014;33
6015;38
6016;39
6017;38
6018;52
6019;43
6020;40
6021;38
6022;43
6023;50
6024;43
6025;26
6026;32
6027;35
6028;43
6029;37
6030;41
6031;33
6032;42
6033;39
6034;42
6035;39
6036;51
6037;43
6038;44
6039;51
6040;40
6041;53
6042;53
6043;46
6044;46
6045;47
6046;49
6047;47
6048;44
6049;54
6050;49
6051;51
6052;53
6053;51
6054;66
6055;42
6056;52
6057;46
6058;69
6059;62
6060;49
6061;50
6062;50
6063;63
6064;71
6065;56
6066;51
6067;59
6068;57
6069;70
6070;56
6071;57
6072;72
6073;53
6074;52
6075;63
6076;65
6077;47
6078;59
6079;52
6080;69
6081;56
6082;57
6083;59
6084;59
6085;67
6086;56
6087;65
6088;48
6089;63
6090;58
6091;53
6092;46
6093;56
6094;55
6095;59
6096;50
6097;45
6098;50
6099;52
6100;43
6101;40
6102;44
6103;39
6104;38
6105;50
6106;40
6107;54
6108;48
6109;42
6110;33
6111;39
6112;40
6113;54
6114;39
6115;45
6116;25
6117;44
6118;39
6119;46
6120;46
6121;34
6122;40
6123;43
6124;38
6125;35
6126;38
6127;35
6128;23
6129;40
6130;27
6131;26
6132;45
6133;34
6134;26
6135;39
6136;34
6137;33
6138;32
6139;44
6140;34
6141;33
6142;31
6143;30
6144;36
6145;30
6146;23
6147;31
6148;42
6149;27
6150;28
6151;37
6152;32
6153;36
6154;28
6155;30
6156;25
6157;19
6158;26
6159;28
6160;25
6161;30
6162;28
6163;33
6164;37
6165;31
6166;35
6167;29
6168;31
6169;27
6170;31
6171;39
6172;27
6173;26
6174;42
6175;33
6176;28
6177;23
6178;28
6179;24
6180;28
6181;32
6182;28
6183;37
6184;33
6185;26
6186;31
6187;25
6188;30
6189;33
6190;31
6191;28
6192;32
6193;24
6194;36
6195;32
6196;26
6197;28
6198;32
6199;30
6200;42
6201;34
6202;22
6203;31
6204;32
6205;32
6206;28
6207;40
6208;41
6209;34
6210;32
6211;39
6212;30
6213;47
6214;20
6215;42
6216;43
6217;37
6218;35
6219;34
6220;31
6221;29
6222;28
6223;46
6224;39
6225;29
6226;36
6227;23
6228;33
6229;25
6230;40
6231;32
6232;38
6233;32
6234;40
6235;24
6236;37
6237;29
6238;30
6239;29
6240;29
6241;27
6242;34
6243;29
6244;20
6245;21
6246;36
6247;24
6248;40
6249;27
6250;30
6251;29
6252;19
6253;30
6254;30
6255;27
6256;43
6257;24
6258;33
6259;32
6260;27
6261;28
6262;31
6263;27
6264;26
6265;25
6266;33
6267;26
6268;29
6269;34
6270;31
6271;22
6272;29
6273;28
6274;36
6275;23
6276;22
6277;32
6278;29
6279;31
6280;25
6281;27
6282;29
6283;35
6284;32
6285;28
6286;25
6287;21
6288;23
6289;29
6290;22
6291;28
6292;34
6293;27
6294;34
6295;26
6296;33
6297;32
6298;29
6299;33
6300;33
6301;26
6302;29
6303;22
6304;29
6305;35
6306;36
6307;38
6308;33
6309;24
6310;32
6311;32
6312;33
6313;29
6314;27
6315;35
6316;22
6317;30
6318;23
6319;17
6320;22
6321;28
6322;22
6323;36
6324;27
6325;43
6326;27
6327;37
6328;26
6329;27
6330;26
6331;27
6332;36
6333;39
6334;28
6335;32
6336;35
6337;36
6338;28
6339;30
6340;44
6341;28
6342;25
6343;31
6344;31
6345;28
6346;26
6347;22
6348;29
6349;21
6350;27
6351;17
6352;30
6353;18
6354;25
6355;34
6356;20
6357;28
6358;25
6359;28
6360;31
6361;48
6362;31
6363;25
6364;19
6365;31
6366;20
6367;36
6368;26
6369;28
6370;27
6371;22
6372;27
6373;38
6374;18
6375;35
6376;27
6377;35
6378;34
6379;32
6380;38
6381;20
6382;30
6383;27
6384;24
6385;37
6386;21
6387;26
6388;26
6389;22
6390;22
6391;17
6392;26
6393;36
6394;28
6395;28
6396;22
6397;33
6398;27
6399;25
6400;38
6401;20
6402;29
6403;26
6404;38
6405;28
6406;34
6407;20
6408;22
6409;21
6410;23
6411;28
6412;27
6413;36
6414;33
6415;24
6416;30
6417;28
6418;29
6419;26
6420;34
6421;29
6422;23
6423;31
6424;36
6425;29
6426;35
6427;29
6428;25
6429;30
6430;29
6431;33
6432;28
6433;33
6434;36
6435;33
6436;29
6437;29
6438;31
6439;26
6440;34
6441;33
6442;37
6443;29
6444;35
6445;34
6446;24
6447;35
6448;21
6449;30
6450;25
6451;27
6452;30
6453;27
6454;26
6455;29
6456;33
6457;28
6458;28
6459;34
6460;33
6461;34
6462;23
6463;34
6464;34
6465;36
6466;34
6467;30
6468;39
6469;31
6470;28
6471;27
6472;29
6473;40
6474;29
6475;23
6476;27
6477;36
6478;36
6479;48
6480;27
6481;30
6482;31
6483;27
6484;27
6485;31
6486;31
6487;22
6488;34
6489;26
6490;31
6491;34
6492;28
6493;30
6494;20
6495;31
6496;32
6497;18
6498;22
6499;17
6500;25
6501;31
6502;33
6503;20
6504;19
6505;30
6506;28
6507;20
6508;22
6509;22
6510;29
6511;20
6512;22
6513;21
6514;22
6515;13
6516;22
6517;25
6518;24
6519;27
6520;27
6521;23
6522;19
6523;22
6524;23
6525;25
6526;15
6527;28
6528;30
6529;20
6530;28
6531;23
6532;24
6533;33
6534;26
6535;29
6536;23
6537;22
6538;18
6539;26
6540;22
6541;21
6542;35
6543;23
6544;27
6545;26
6546;23
6547;15
6548;26
6549;32
6550;18
6551;21
6552;20
6553;24
6554;23
6555;17
6556;24
6557;17
6558;19
6559;26
6560;18
6561;10
6562;16
6563;19
6564;25
6565;24
6566;20
6567;19
6568;22
6569;18
6570;21
6571;16
6572;27
6573;21
6574;19
6575;21
6576;26
6577;20
6578;21
6579;18
6580;19
6581;21
6582;16
6583;20
6584;21
6585;18
6586;15
6587;13
6588;25
6589;26
6590;15
6591;31
6592;14
6593;33
6594;28
6595;23
6596;23
6597;22
6598;16
6599;28
6600;27
6601;27
6602;28
6603;18
6604;16
6605;20
6606;26
6607;22
6608;25
6609;28
6610;25
6611;28
6612;25
6613;24
6614;26
6615;27
6616;20
6617;20
6618;20
6619;18
6620;35
6621;31
6622;25
6623;15
6624;12
6625;24
6626;16
6627;32
6628;28
6629;29
6630;19
6631;26
6632;20
6633;32
6634;20
6635;22
6636;18
6637;27
6638;24
6639;27
6640;17
6641;18
6642;25
6643;14
6644;14
6645;24
6646;23
6647;29
6648;15
6649;24
6650;26
6651;21
6652;22
6653;28
6654;28
6655;26
6656;25
6657;16
6658;18
6659;23
6660;29
6661;18
6662;17
6663;24
6664;26
6665;25
6666;17
6667;17
6668;26
6669;18
6670;25
6671;21
6672;18
6673;15
6674;22
6675;27
6676;23
6677;32
6678;24
6679;23
6680;16
6681;26
6682;22
6683;21
6684;30
6685;23
6686;23
6687;31
6688;25
6689;22
6690;15
6691;25
6692;25
6693;20
6694;26
6695;21
6696;21
6697;19
6698;16
6699;34
6700;20
6701;21
6702;25
6703;23
6704;20
6705;21
6706;24
6707;30
6708;24
6709;23
6710;23
6711;28
6712;22
6713;26
6714;26
6715;23
6716;22
6717;33
6718;29
6719;29
6720;23
6721;18
6722;18
6723;21
6724;20
6725;22
6726;20
6727;33
6728;27
6729;25
6730;19
6731;27
6732;30
6733;21
6734;28
6735;12
6736;9
6737;17
6738;28
6739;26
6740;25
6741;27
6742;20
6743;17
6744;18
6745;13
6746;27
6747;23
6748;34
6749;16
6750;23
6751;18
6752;30
6753;26
6754;20
6755;23
6756;17
6757;28
6758;32
6759;32
6760;25
6761;26
6762;24
6763;33
6764;27
6765;27
6766;28
6767;26
6768;25
6769;25
6770;34
6771;33
6772;18
6773;28
6774;35
6775;28
6776;21
6777;21
6778;26
6779;25
6780;23
6781;35
6782;24
6783;17
6784;26
6785;30
6786;30
6787;21
6788;20
6789;29
6790;24
6791;33
6792;30
6793;28
6794;25
6795;18
6796;28
6797;14
6798;15
6799;31
6800;24
6801;24
6802;26
6803;22
6804;22
6805;24
6806;23
6807;24
6808;27
6809;24
6810;20
6811;21
6812;21
6813;23
6814;20
6815;25
6816;25
6817;17
6818;17
6819;26
6820;23
6821;24
6822;20
6823;19
6824;26
6825;22
6826;22
6827;18
6828;26
6829;23
6830;12
6831;32
6832;24
6833;32
6834;23
6835;26
6836;24
6837;22
6838;30
6839;25
6840;30
6841;20
6842;24
6843;31
6844;32
6845;35
6846;20
6847;25
6848;32
6849;23
6850;28
6851;24
6852;20
6853;24
6854;28
6855;30
6856;31
6857;22
6858;35
6859;31
6860;30
6861;33
6862;26
6863;26
6864;36
6865;36
6866;27
6867;33
6868;32
6869;24
6870;24
6871;37
6872;35
6873;22
6874;42
6875;25
6876;27
6877;29
6878;30
6879;40
6880;43
6881;36
6882;48
6883;39
6884;30
6885;38
6886;32
6887;53
6888;33
6889;33
6890;40
6891;31
6892;30
6893;35
6894;31
6895;38
6896;37
6897;40
6898;29
6899;26
6900;38
6901;32
6902;31
6903;31
6904;33
6905;37
6906;33
6907;37
6908;30
6909;35
6910;27
6911;33
6912;36
6913;39
6914;33
6915;36
6916;26
6917;29
6918;37
6919;24
6920;31
6921;29
6922;39
6923;30
6924;19
6925;30
6926;28
6927;26
6928;33
6929;32
6930;32
6931;25
6932;26
6933;22
6934;27
6935;25
6936;25
6937;22
6938;22
6939;24
6940;21
6941;17
6942;21
6943;19
6944;17
6945;17
6946;17
6947;16
6948;12
6949;13
6950;18
6951;21
6952;25
6953;14
6954;16
6955;23
6956;13
6957;21
6958;14
6959;17
6960;27
6961;21
6962;23
6963;21
6964;20
6965;13
6966;14
6967;10
6968;17
6969;19
6970;14
6971;10
6972;22
6973;16
6974;13
6975;19
6976;19
6977;18
6978;15
6979;18
6980;20
6981;21
6982;13
6983;8
6984;16
6985;17
6986;14
6987;24
6988;16
6989;17
6990;15
6991;10
6992;19
6993;11
6994;19
6995;18
6996;17
6997;19
6998;15
6999;19
7000;17
7001;16
7002;10
7003;17
7004;9
7005;17
7006;14
7007;14
7008;16
7009;9
7010;10
7011;16
7012;19
7013;14
7014;14
7015;18
7016;12
7017;20
7018;14
7019;14
7020;16
7021;12
7022;17
7023;13
7024;13
7025;21
7026;17
7027;16
7028;10
7029;18
7030;14
7031;12
7032;17
7033;16
7034;18
7035;21
7036;15
7037;17
7038;21
7039;20
7040;15
7041;11
7042;12
7043;12
7044;12
7045;12
7046;13
7047;15
7048;16
7049;14
7050;19
7051;18
7052;7
7053;11
7054;17
7055;14
7056;11
7057;21
7058;12
7059;22
7060;18
7061;18
7062;20
7063;18
7064;22
7065;15
7066;14
7067;17
7068;18
7069;21
7070;17
7071;17
7072;13
7073;12
7074;14
7075;17
7076;15
7077;19
7078;11
7079;10
7080;18
7081;11
7082;9
7083;18
7084;12
7085;17
7086;12
7087;12
7088;15
7089;19
7090;7
7091;21
7092;12
7093;17
7094;10
7095;13
7096;16
7097;14
7098;16
7099;14
7100;10
7101;13
7102;17
7103;11
7104;16
7105;11
7106;14
7107;20
7108;10
7109;19
7110;12
7111;17
7112;21
7113;18
7114;23
7115;9
7116;16
7117;19
7118;11
7119;12
7120;10
7121;19
7122;11
7123;17
7124;15
7125;15
7126;16
7127;9
7128;17
7129;11
7130;26
7131;14
7132;14
7133;14
7134;16
7135;11
7136;14
7137;16
7138;17
7139;15
7140;15
7141;19
7142;10
7143;18
7144;21
7145;19
7146;12
7147;17
7148;14
7149;15
7150;13
7151;9
7152;14
7153;16
7154;19
7155;9
7156;15
7157;12
7158;9
7159;12
7160;12
7161;12
7162;9
7163;15
7164;16
7165;8
7166;16
7167;16
7168;13
7169;19
7170;14
7171;14
7172;13
7173;12
7174;23
7175;12
7176;15
7177;7
7178;16
7179;14
7180;10
7181;7
7182;8
7183;11
7184;14
7185;10
7186;13
7187;23
7188;16
7189;12
7190;13
7191;13
7192;11
7193;20
7194;11
7195;12
7196;18
7197;16
7198;15
7199;17
7200;16
7201;17
7202;15
7203;13
7204;14
7205;8
7206;12
7207;11
7208;11
7209;16
7210;18
7211;18
7212;8
7213;13
7214;9
7215;14
7216;11
7217;15
7218;19
7219;17
7220;13
7221;22
7222;10
7223;20
7224;13
7225;12
7226;10
7227;13
7228;10
7229;18
7230;14
7231;15
7232;15
7233;20
7234;7
7235;14
7236;11
7237;14
7238;15
7239;12
7240;16
7241;9
7242;9
7243;21
7244;8
7245;17
7246;19
7247;10
7248;12
7249;13
7250;19
7251;19
7252;15
7253;16
7254;22
7255;18
7256;16
7257;20
7258;25
7259;13
7260;9
7261;13
7262;20
7263;21
7264;21
7265;16
7266;18
7267;24
7268;20
7269;23
7270;15
7271;26
7272;23
7273;11
7274;12
7275;22
7276;23
7277;14
7278;23
7279;16
7280;29
7281;32
7282;19
7283;19
7284;22
7285;22
7286;8
7287;20
7288;26
7289;21
7290;25
7291;18
7292;24
7293;30
7294;32
7295;35
7296;28
7297;28
7298;33
7299;28
7300;26
7301;29
7302;21
7303;24
7304;30
7305;34
7306;30
7307;15
7308;28
7309;25
7310;18
7311;20
7312;36
7313;25
7314;33
7315;33
7316;25
7317;24
7318;31
7319;29
7320;36
7321;30
7322;33
7323;27
7324;26
7325;34
7326;30
7327;23
7328;26
7329;39
7330;27
7331;29
7332;26
7333;25
7334;19
7335;33
7336;29
7337;30
7338;33
7339;30
7340;19
7341;20
7342;34
7343;28
7344;24
7345;26
7346;21
7347;26
7348;23
7349;26
7350;17
7351;19
7352;19
7353;10
7354;27
7355;23
7356;21
7357;10
7358;10
7359;18
7360;13
7361;15
7362;27
7363;8
7364;18
7365;15
7366;15
7367;17
7368;19
7369;10
7370;13
7371;20
7372;14
7373;14
7374;14
7375;18
7376;18
7377;15
7378;16
7379;15
7380;17
7381;16
7382;19
7383;11
7384;16
7385;16
7386;8
7387;10
7388;12
7389;11
7390;10
7391;14
7392;15
7393;5
7394;12
7395;12
7396;9
7397;8
7398;12
7399;15
7400;9
7401;14
7402;10
7403;16
7404;12
7405;11
7406;11
7407;7
7408;5
7409;11
7410;8
7411;14
7412;10
7413;19
7414;9
7415;9
7416;8
7417;7
7418;6
7419;9
7420;11
7421;12
7422;8
7423;10
7424;10
7425;5
7426;12
7427;12
7428;10
7429;11
7430;10
7431;8
7432;12
7433;8
7434;13
7435;9
7436;12
7437;8
7438;12
7439;5
7440;11
7441;9
7442;9
7443;5
7444;7
7445;9
7446;12
7447;8
7448;5
7449;12
7450;18
7451;10
7452;8
7453;10
7454;10
7455;8
7456;8
7457;12
7458;13
7459;10
7460;9
7461;7
7462;14
7463;5
7464;10
7465;16
7466;10
7467;7
7468;11
7469;8
7470;8
7471;13
7472;12
7473;7
7474;8
7475;10
7476;6
7477;10
7478;17
7479;6
7480;11
7481;6
7482;10
7483;11
7484;5
7485;7
7486;11
7487;11
7488;9
7489;3
7490;9
7491;12
7492;8
7493;8
7494;10
7495;8
7496;7
7497;8
7498;15
7499;7
7500;10
7501;15
7502;9
7503;13
7504;8
7505;14
7506;16
7507;17
7508;14
7509;16
7510;6
7511;6
7512;11
7513;11
7514;16
7515;16
7516;6
7517;9
7518;8
7519;4
7520;6
7521;10
7522;14
7523;11
7524;4
7525;11
7526;10
7527;14
7528;10
7529;5
7530;9
7531;10
7532;13
7533;13
7534;8
7535;15
7536;11
7537;9
7538;11
7539;7
7540;15
7541;10
7542;10
7543;12
7544;6
7545;13
7546;14
7547;10
7548;11
7549;9
7550;13
7551;9
7552;8
7553;5
7554;13
7555;11
7556;11
7557;4
7558;14
7559;11
7560;11
7561;7
7562;11
7563;11
7564;12
7565;5
7566;9
7567;9
7568;9
7569;6
7570;9
7571;10
7572;7
7573;7
7574;7
7575;10
7576;9
7577;11
7578;13
7579;8
7580;9
7581;8
7582;7
7583;7
7584;7
7585;6
7586;10
7587;9
7588;6
7589;8
7590;11
7591;7
7592;12
7593;9
7594;13
7595;4
7596;8
7597;5
7598;9
7599;5
7600;7
7601;5
7602;10
7603;8
7604;4
7605;4
7606;9
7607;11
7608;6
7609;9
7610;6
7611;6
7612;8
7613;11
7614;7
7615;6
7616;7
7617;8
7618;8
7619;7
7620;9
7621;10
7622;3
7623;9
7624;10
7625;7
7626;6
7627;9
7628;8
7629;10
7630;14
7631;9
7632;8
7633;8
7634;10
7635;5
7636;3
7637;7
7638;9
7639;7
7640;4
7641;10
7642;13
7643;9
7644;11
7645;12
7646;3
7647;5
7648;12
7649;11
7650;7
7651;12
7652;8
7653;9
7654;7
7655;9
7656;9
7657;12
7658;6
7659;8
7660;11
7661;12
7662;8
7663;8
7664;9
7665;10
7666;4
7667;9
7668;8
7669;10
7670;6
7671;9
7672;6
7673;8
7674;16
7675;4
7676;10
7677;10
7678;7
7679;8
7680;6
7681;9
7682;13
7683;4
7684;14
7685;9
7686;7
7687;4
7688;10
7689;8
7690;8
7691;13
7692;3
7693;10
7694;8
7695;3
7696;8
7697;15
7698;8
7699;5
7700;3
7701;6
7702;14
7703;10
7704;14
7705;12
7706;15
7707;10
7708;10
7709;7
7710;9
7711;8
7712;14
7713;16
7714;11
7715;15
7716;13
7717;12
7718;14
7719;12
7720;9
7721;10
7722;11
7723;12
7724;7
7725;13
7726;10
7727;10
7728;14
7729;13
7730;5
7731;14
7732;16
7733;14
7734;20
7735;15
7736;13
7737;17
7738;23
7739;16
7740;14
7741;13
7742;15
7743;16
7744;13
7745;14
7746;12
7747;15
7748;14
7749;18
7750;14
7751;11
7752;12
7753;8
7754;11
7755;9
7756;12
7757;27
7758;21
7759;8
7760;17
7761;13
7762;16
7763;15
7764;15
7765;10
7766;17
7767;9
7768;12
7769;11
7770;11
7771;11
7772;14
7773;14
7774;14
7775;7
7776;11
7777;12
7778;9
7779;5
7780;10
7781;13
7782;13
7783;15
7784;9
7785;11
7786;13
7787;8
7788;6
7789;7
7790;12
7791;12
7792;12
7793;12
7794;6
7795;9
7796;8
7797;12
7798;13
7799;8
7800;9
7801;8
7802;7
7803;12
7804;13
7805;11
7806;8
7807;6
7808;5
7809;13
7810;6
7811;8
7812;11
7813;8
7814;8
7815;10
7816;4
7817;5
7818;5
7819;7
7820;5
7821;5
7822;5
7823;4
7824;8
7825;4
7826;8
7827;4
7828;8
7829;6
7830;9
7831;9
7832;6
7833;6
7834;8
7835;9
7836;5
7837;2
7838;7
7839;9
7840;7
7841;2
7842;7
7843;5
7844;3
7845;5
7846;8
7847;11
7848;8
7849;6
7850;6
7851;12
7852;11
7853;10
7854;8
7855;6
7856;5
7857;11
7858;6
7859;9
7860;3
7861;6
7862;8
7863;4
7864;6
7865;7
7866;4
7867;4
7868;2
7869;4
7870;6
7871;5
7872;6
7873;3
7874;7
7875;8
7876;6
7877;3
7878;9
7879;8
7880;4
7881;4
7882;5
7883;7
7884;9
7885;7
7886;6
7887;12
7888;5
7889;4
7890;7
7891;7
7892;5
7893;11
7894;6
7895;6
7896;6
7897;4
7898;7
7899;3
7900;8
7901;5
7902;7
7903;2
7904;5
7905;6
7906;10
7907;3
7908;9
7909;6
7910;11
7911;4
7912;3
7913;5
7914;5
7915;14
7916;6
7917;3
7918;6
7919;7
7920;6
7921;9
7922;13
7923;4
7924;6
7925;9
7926;4
7927;6
7928;7
7929;5
7930;9
7931;4
7932;3
7933;7
7934;8
7935;10
7936;8
7937;2
7938;6
7939;2
7940;4
7941;5
7942;10
7943;9
7944;8
7945;2
7946;6
7947;4
7948;8
7949;10
7950;7
7951;6
7952;6
7953;6
7954;5
7955;10
7956;8
7957;5
7958;2
7959;3
7960;10
7961;13
7962;7
7963;8
7964;5
7965;7
7966;9
7967;7
7968;6
7969;6
7970;6
7971;10
7972;4
7973;9
7974;6
7975;5
7976;4
7977;5
7978;9
7979;5
7980;11
7981;13
7982;11
7983;11
7984;4
7985;10
7986;7
7987;4
7988;8
7989;5
7990;7
7991;7
7992;11
7993;6
7994;3
7995;5
7996;7
7997;2
7998;6
7999;5
8000;3
8001;4
8002;4
8003;6
8004;4
8005;6
8006;7
8007;5
8008;5
8009;4
8010;7
8011;7
8012;3
8013;6
8014;4
8015;3
8016;7
8017;4
8018;1
8019;2
8020;5
8021;5
8022;7
8023;5
8024;3
8025;6
8026;1
8027;5
8028;8
8029;8
8030;2
8031;5
8032;3
8033;4
8034;3
8035;3
8036;5
8037;6
8038;3
8039;6
8040;1
8041;7
8042;4
8043;4
8044;1
8045;4
8046;5
8047;3
8048;2
8049;3
8050;4
8051;4
8052;4
8053;0
8054;0
8055;5
8056;1
8057;3
8058;6
8059;4
8060;5
8061;3
8062;8
8063;6
8064;7
8065;5
8066;7
8067;5
8068;4
8069;8
8070;4
8071;7
8072;5
8073;4
8074;1
8075;1
8076;3
8077;9
8078;7
8079;1
8080;7
8081;3
8082;2
8083;3
8084;1
8085;3
8086;5
8087;3
8088;8
8089;3
8090;5
8091;3
8092;4
8093;2
8094;2
8095;5
8096;4
8097;8
8098;1
8099;4
8100;3
8101;3
8102;7
8103;8
8104;4
8105;4
8106;4
8107;4
8108;6
8109;5
8110;4
8111;2
8112;6
8113;6
8114;4
8115;5
8116;3
8117;6
8118;4
8119;2
8120;7
8121;4
8122;3
8123;5
8124;3
8125;4
8126;3
8127;5
8128;6
8129;3
8130;5
8131;4
8132;1
8133;5
8134;3
8135;3
8136;3
8137;3
8138;3
8139;4
8140;2
8141;9
8142;4
8143;3
8144;5
8145;3
8146;2
8147;6
8148;5
8149;6
8150;6
8151;10
8152;5
8153;6
8154;2
8155;9
8156;5
8157;1
8158;3
8159;2
8160;6
8161;6
8162;5
8163;4
8164;5
8165;5
8166;3
8167;5
8168;3
8169;7
8170;3
8171;3
8172;4
8173;8
8174;6
8175;6
8176;3
8177;9
8178;7
8179;7
8180;3
8181;9
8182;6
8183;6
8184;5
8185;5
8186;2
8187;4
8188;7
8189;6
8190;6
8191;0
END_OF_DATA
