Parameter;Value
5669;61
5670;59
5671;72
5672;66
5673;59
5674;69
5675;62
5676;52
5677;63
5678;55
5679;59
5680;54
5681;68
5682;56
5683;55
5684;58
5685;52
5686;40
5687;61
5688;59
5689;65
5690;56
5691;63
5692;53
5693;88
5694;62
5695;62
5696;62
5697;53
5698;43
5699;62
5700;52
5701;48
5702;53
5703;51
5704;46
5705;62
5706;49
5707;60
5708;49
5709;54
5710;61
5711;50
5712;40
5713;54
5714;55
5715;52
5716;58
5717;52
5718;55
5719;46
5720;61
5721;61
5722;34
5723;60
5724;62
5725;64
5726;63
5727;56
5728;57
5729;44
5730;52
5731;56
5732;71
5733;57
5734;65
5735;55
5736;53
5737;60
5738;76
5739;48
5740;52
5741;59
5742;57
5743;56
5744;45
5745;53
5746;50
5747;46
5748;60
5749;53
5750;50
5751;53
5752;64
5753;65
5754;40
5755;40
5756;51
5757;55
5758;51
5759;51
5760;48
5761;54
5762;55
5763;43
5764;54
5765;54
5766;53
5767;51
5768;42
5769;47
5770;40
5771;61
5772;42
5773;43
5774;40
5775;55
5776;55
5777;50
5778;50
5779;49
5780;54
5781;46
5782;42
5783;63
5784;60
5785;49
5786;50
5787;46
5788;43
5789;52
5790;51
5791;34
5792;50
5793;47
5794;60
5795;66
5796;59
5797;61
5798;58
5799;52
5800;56
5801;54
5802;46
5803;62
5804;42
5805;56
5806;52
5807;69
5808;51
5809;60
5810;60
5811;53
5812;41
5813;48
5814;38
5815;41
5816;65
5817;54
5818;50
5819;56
5820;47
5821;58
5822;51
5823;60
5824;54
5825;43
5826;58
5827;56
5828;54
5829;48
5830;50
5831;66
5832;49
5833;45
5834;35
5835;62
5836;58
5837;56
5838;44
5839;37
5840;58
5841;55
5842;56
5843;50
5844;52
5845;44
5846;59
5847;42
5848;57
5849;52
5850;52
5851;47
5852;59
5853;45
5854;54
5855;47
5856;38
5857;49
5858;50
5859;57
5860;43
5861;45
5862;54
5863;47
5864;50
5865;43
5866;40
5867;61
5868;52
5869;43
5870;37
5871;53
5872;42
5873;41
5874;52
5875;51
5876;61
5877;52
5878;52
5879;52
5880;46
5881;41
5882;45
5883;51
5884;52
5885;34
5886;54
5887;40
5888;47
5889;38
5890;43
5891;37
5892;49
5893;56
5894;65
5895;41
5896;34
5897;33
5898;41
5899;38
5900;54
5901;43
5902;55
5903;43
5904;48
5905;41
5906;58
5907;41
5908;41
5909;40
5910;58
5911;58
5912;44
5913;45
5914;38
5915;51
5916;49
5917;45
5918;56
5919;44
5920;49
5921;54
5922;58
5923;39
5924;44
5925;44
5926;37
5927;34
5928;41
5929;45
5930;51
5931;40
5932;50
5933;37
5934;50
5935;37
5936;39
5937;49
5938;48
5939;60
5940;42
5941;43
5942;33
5943;36
5944;46
5945;48
5946;54
5947;47
5948;58
5949;37
5950;52
5951;49
5952;38
5953;49
5954;37
5955;46
5956;37
5957;60
5958;52
5959;32
5960;34
5961;43
5962;45
5963;37
5964;40
5965;41
5966;33
5967;41
5968;45
5969;47
5970;48
5971;51
5972;44
5973;31
5974;48
5975;36
5976;40
5977;42
5978;53
5979;36
5980;43
5981;48
5982;41
5983;51
5984;35
5985;38
5986;45
5987;29
5988;36
5989;51
5990;55
5991;45
5992;59
5993;40
5994;38
5995;56
5996;33
5997;44
5998;47
5999;41
6000;37
6001;45
6002;40
6003;31
6004;44
6005;55
6006;40
6007;48
6008;49
6009;31
6010;41
6011;42
6012;35
6013;51
6014;58
6015;42
6016;32
6017;49
6018;40
6019;45
6020;48
6021;40
6022;46
6023;34
6024;47
6025;41
6026;47
6027;39
6028;46
6029;41
6030;39
6031;43
6032;40
6033;41
6034;32
6035;32
6036;45
6037;46
6038;39
6039;51
6040;35
6041;38
6042;43
6043;52
6044;43
6045;39
6046;29
6047;37
6048;32
6049;41
6050;56
6051;38
6052;40
6053;45
6054;38
6055;43
6056;28
6057;38
6058;41
6059;39
6060;34
6061;40
6062;47
6063;38
6064;32
6065;45
6066;42
6067;48
6068;35
6069;38
6070;27
6071;41
6072;40
6073;37
6074;32
6075;28
6076;55
6077;52
6078;40
6079;42
6080;38
6081;38
6082;52
6083;50
6084;41
6085;49
6086;32
6087;31
6088;45
6089;41
6090;30
6091;39
6092;46
6093;39
6094;33
6095;32
6096;44
6097;42
6098;33
6099;46
6100;46
6101;37
6102;33
6103;38
6104;40
6105;37
6106;33
6107;47
6108;39
6109;38
6110;38
6111;45
6112;46
6113;24
6114;41
6115;30
6116;42
6117;34
6118;47
6119;32
6120;42
6121;28
6122;43
6123;48
6124;31
6125;39
6126;48
6127;39
6128;37
6129;28
6130;31
6131;34
6132;36
6133;33
6134;45
6135;37
6136;38
6137;37
6138;36
6139;33
6140;47
6141;35
6142;27
6143;35
6144;36
6145;43
6146;29
6147;34
6148;37
6149;37
6150;41
6151;34
6152;30
6153;44
6154;26
6155;29
6156;33
6157;41
6158;45
6159;28
6160;26
6161;34
6162;34
6163;35
6164;31
6165;41
6166;36
6167;38
6168;31
6169;28
6170;40
6171;46
6172;30
6173;30
6174;39
6175;51
6176;40
6177;38
6178;43
6179;40
6180;31
6181;40
6182;25
6183;39
6184;39
6185;35
6186;40
6187;27
6188;31
6189;38
6190;41
6191;46
6192;35
6193;30
6194;22
6195;39
6196;39
6197;28
6198;41
6199;41
6200;26
6201;25
6202;36
6203;46
6204;34
6205;39
6206;41
6207;43
6208;28
6209;27
6210;31
6211;35
6212;36
6213;27
6214;42
6215;27
6216;23
6217;35
6218;31
6219;40
6220;35
6221;29
6222;39
6223;16
6224;34
6225;36
6226;29
6227;37
6228;30
6229;36
6230;33
6231;36
6232;32
6233;37
6234;33
6235;30
6236;26
6237;37
6238;32
6239;34
6240;35
6241;40
6242;36
6243;33
6244;20
6245;30
6246;34
6247;35
6248;38
6249;36
6250;33
6251;24
6252;26
6253;34
6254;38
6255;32
6256;30
6257;33
6258;32
6259;32
6260;40
6261;35
6262;36
6263;39
6264;34
6265;23
6266;29
6267;37
6268;34
6269;42
6270;29
6271;47
6272;28
6273;33
6274;30
6275;29
6276;49
6277;33
6278;58
6279;38
6280;37
6281;32
6282;32
6283;32
6284;20
6285;23
6286;40
6287;43
6288;34
6289;31
6290;28
6291;37
6292;31
6293;34
6294;26
6295;33
6296;34
6297;17
6298;29
6299;37
6300;33
6301;30
6302;31
6303;25
6304;33
6305;32
6306;27
6307;27
6308;27
6309;40
6310;27
6311;39
6312;30
6313;27
6314;24
6315;28
6316;24
6317;24
6318;29
6319;19
6320;27
6321;34
6322;23
6323;27
6324;24
6325;36
6326;19
6327;32
6328;35
6329;24
6330;27
6331;35
6332;31
6333;40
6334;39
6335;31
6336;38
6337;34
6338;31
6339;24
6340;25
6341;32
6342;26
6343;28
6344;27
6345;28
6346;19
6347;23
6348;35
6349;35
6350;33
6351;35
6352;25
6353;29
6354;20
6355;42
6356;27
6357;30
6358;31
6359;21
6360;25
6361;21
6362;29
6363;29
6364;16
6365;30
6366;31
6367;25
6368;31
6369;30
6370;26
6371;34
6372;28
6373;30
6374;19
6375;26
6376;22
6377;33
6378;33
6379;19
6380;22
6381;28
6382;24
6383;24
6384;26
6385;27
6386;25
6387;25
6388;26
6389;35
6390;30
6391;36
6392;20
6393;19
6394;28
6395;35
6396;24
6397;32
6398;26
6399;25
6400;29
6401;21
6402;26
6403;32
6404;28
6405;29
6406;30
6407;18
6408;21
6409;32
6410;24
6411;30
6412;32
6413;26
6414;23
6415;35
6416;28
6417;29
6418;29
6419;26
6420;29
6421;33
6422;25
6423;26
6424;19
6425;31
6426;25
6427;26
6428;29
6429;29
6430;37
6431;25
6432;30
6433;23
6434;27
6435;34
6436;18
6437;26
6438;32
6439;31
6440;27
6441;31
6442;29
6443;31
6444;28
6445;26
6446;30
6447;27
6448;36
6449;25
6450;22
6451;34
6452;32
6453;23
6454;21
6455;26
6456;32
6457;21
6458;25
6459;33
6460;30
6461;33
6462;34
6463;31
6464;23
6465;14
6466;28
6467;25
6468;33
6469;31
6470;31
6471;29
6472;26
6473;26
6474;24
6475;20
6476;24
6477;20
6478;25
6479;25
6480;27
6481;29
6482;24
6483;28
6484;19
6485;29
6486;26
6487;21
6488;22
6489;23
6490;29
6491;32
6492;18
6493;23
6494;17
6495;19
6496;22
6497;28
6498;13
6499;20
6500;20
6501;29
6502;19
6503;33
6504;17
6505;36
6506;16
6507;22
6508;24
6509;29
6510;25
6511;28
6512;20
6513;24
6514;27
6515;18
6516;20
6517;25
6518;23
6519;31
6520;20
6521;30
6522;27
6523;25
6524;22
6525;37
6526;22
6527;22
6528;28
6529;20
6530;19
6531;26
6532;23
6533;20
6534;36
6535;24
6536;30
6537;22
6538;24
6539;20
6540;19
6541;22
6542;14
6543;26
6544;17
6545;24
6546;21
6547;28
6548;20
6549;22
6550;36
6551;20
6552;21
6553;33
6554;27
6555;21
6556;13
6557;34
6558;18
6559;24
6560;17
6561;28
6562;14
6563;23
6564;22
6565;24
6566;14
6567;23
6568;21
6569;21
6570;19
6571;20
6572;14
6573;24
6574;28
6575;16
6576;23
6577;22
6578;22
6579;22
6580;24
6581;18
6582;25
6583;23
6584;27
6585;28
6586;25
6587;21
6588;17
6589;23
6590;24
6591;15
6592;19
6593;13
6594;21
6595;22
6596;26
6597;17
6598;31
6599;22
6600;22
6601;25
6602;24
6603;16
6604;18
6605;25
6606;16
6607;29
6608;19
6609;23
6610;22
6611;24
6612;28
6613;26
6614;17
6615;17
6616;14
6617;17
6618;24
6619;17
6620;11
6621;17
6622;22
6623;18
6624;17
6625;18
6626;22
6627;17
6628;30
6629;23
6630;22
6631;18
6632;23
6633;25
6634;21
6635;18
6636;25
6637;18
6638;21
6639;23
6640;26
6641;19
6642;11
6643;21
6644;23
6645;25
6646;23
6647;23
6648;26
6649;21
6650;18
6651;14
6652;16
6653;22
6654;30
6655;28
6656;25
6657;20
6658;19
6659;19
6660;16
6661;16
6662;25
6663;21
6664;17
6665;29
6666;14
6667;22
6668;15
6669;22
6670;23
6671;14
6672;20
6673;21
6674;19
6675;14
6676;21
6677;16
6678;15
6679;23
6680;14
6681;19
6682;14
6683;24
6684;12
6685;17
6686;12
6687;17
6688;23
6689;14
6690;12
6691;21
6692;18
6693;15
6694;12
6695;13
6696;12
6697;17
6698;15
6699;17
6700;12
6701;10
6702;17
6703;20
6704;17
6705;22
6706;22
6707;16
6708;20
6709;28
6710;20
6711;27
6712;18
6713;18
6714;22
6715;19
6716;14
6717;13
6718;16
6719;13
6720;19
6721;15
6722;24
6723;20
6724;22
6725;16
6726;12
6727;18
6728;27
6729;12
6730;16
6731;14
6732;16
6733;17
6734;14
6735;18
6736;20
6737;12
6738;15
6739;17
6740;12
6741;15
6742;16
6743;25
6744;22
6745;23
6746;14
6747;12
6748;13
6749;25
6750;22
6751;21
6752;17
6753;13
6754;21
6755;17
6756;15
6757;17
6758;20
6759;28
6760;13
6761;15
6762;17
6763;12
6764;22
6765;17
6766;13
6767;20
6768;13
6769;8
6770;18
6771;13
6772;19
6773;15
6774;14
6775;17
6776;12
6777;15
6778;11
6779;13
6780;21
6781;11
6782;21
6783;22
6784;9
6785;13
6786;16
6787;20
6788;18
6789;9
6790;20
6791;17
6792;25
6793;14
6794;22
6795;22
6796;21
6797;22
6798;18
6799;20
6800;15
6801;21
6802;19
6803;16
6804;13
6805;16
6806;10
6807;14
6808;19
6809;16
6810;20
6811;17
6812;13
6813;23
6814;22
6815;19
6816;13
6817;13
6818;21
6819;17
6820;13
6821;11
6822;12
6823;17
6824;12
6825;19
6826;9
6827;30
6828;18
6829;11
6830;8
6831;15
6832;12
6833;12
6834;22
6835;17
6836;16
6837;16
6838;13
6839;12
6840;17
6841;9
6842;17
6843;23
6844;13
6845;14
6846;13
6847;16
6848;6
6849;16
6850;20
6851;11
6852;19
6853;8
6854;15
6855;22
6856;15
6857;11
6858;19
6859;13
6860;16
6861;20
6862;12
6863;18
6864;19
6865;8
6866;10
6867;11
6868;16
6869;14
6870;12
6871;26
6872;19
6873;11
6874;19
6875;21
6876;19
6877;15
6878;13
6879;15
6880;8
6881;8
6882;19
6883;7
6884;19
6885;21
6886;13
6887;16
6888;16
6889;13
6890;8
6891;17
6892;12
6893;12
6894;13
6895;13
6896;13
6897;18
6898;13
6899;19
6900;11
6901;13
6902;24
6903;19
6904;18
6905;20
6906;14
6907;15
6908;13
6909;7
6910;11
6911;7
6912;8
6913;6
6914;11
6915;20
6916;16
6917;15
6918;13
6919;11
6920;15
6921;15
6922;23
6923;21
6924;8
6925;11
6926;20
6927;14
6928;26
6929;12
6930;12
6931;14
6932;7
6933;12
6934;11
6935;13
6936;11
6937;18
6938;10
6939;11
6940;7
6941;12
6942;13
6943;14
6944;13
6945;19
6946;14
6947;15
6948;15
6949;7
6950;9
6951;11
6952;11
6953;19
6954;13
6955;12
6956;12
6957;14
6958;14
6959;17
6960;14
6961;15
6962;11
6963;14
6964;9
6965;10
6966;15
6967;16
6968;14
6969;19
6970;12
6971;14
6972;16
6973;8
6974;12
6975;15
6976;6
6977;13
6978;15
6979;17
6980;13
6981;10
6982;9
6983;7
6984;14
6985;9
6986;12
6987;12
6988;9
6989;7
6990;12
6991;7
6992;10
6993;15
6994;14
6995;11
6996;8
6997;6
6998;12
6999;17
7000;16
7001;5
7002;14
7003;12
7004;10
7005;8
7006;9
7007;12
7008;7
7009;12
7010;23
7011;10
7012;16
7013;12
7014;10
7015;14
7016;15
7017;18
7018;10
7019;15
7020;12
7021;14
7022;7
7023;11
7024;12
7025;12
7026;12
7027;11
7028;17
7029;14
7030;8
7031;12
7032;5
7033;20
7034;5
7035;11
7036;14
7037;8
7038;14
7039;12
7040;16
7041;10
7042;17
7043;12
7044;9
7045;7
7046;12
7047;11
7048;10
7049;7
7050;15
7051;14
7052;10
7053;6
7054;11
7055;15
7056;12
7057;9
7058;8
7059;8
7060;13
7061;8
7062;7
7063;9
7064;10
7065;5
7066;9
7067;9
7068;8
7069;10
7070;10
7071;6
7072;8
7073;5
7074;10
7075;9
7076;10
7077;11
7078;10
7079;10
7080;13
7081;12
7082;11
7083;14
7084;12
7085;12
7086;5
7087;5
7088;8
7089;6
7090;16
7091;12
7092;12
7093;5
7094;11
7095;6
7096;11
7097;9
7098;11
7099;12
7100;10
7101;4
7102;13
7103;6
7104;8
7105;11
7106;11
7107;11
7108;12
7109;14
7110;7
7111;9
7112;10
7113;17
7114;10
7115;10
7116;9
7117;8
7118;7
7119;9
7120;7
7121;3
7122;15
7123;10
7124;10
7125;9
7126;11
7127;9
7128;12
7129;12
7130;10
7131;8
7132;6
7133;12
7134;7
7135;15
7136;12
7137;9
7138;5
7139;12
7140;9
7141;6
7142;8
7143;10
7144;12
7145;10
7146;8
7147;10
7148;6
7149;12
7150;17
7151;5
7152;7
7153;13
7154;7
7155;6
7156;5
7157;5
7158;3
7159;6
7160;11
7161;9
7162;9
7163;3
7164;10
7165;6
7166;5
7167;9
7168;7
7169;12
7170;5
7171;6
7172;7
7173;11
7174;15
7175;11
7176;13
7177;6
7178;5
7179;9
7180;7
7181;9
7182;5
7183;6
7184;7
7185;9
7186;11
7187;6
7188;7
7189;9
7190;8
7191;2
7192;7
7193;4
7194;6
7195;10
7196;4
7197;5
7198;14
7199;8
7200;6
7201;8
7202;10
7203;9
7204;5
7205;7
7206;12
7207;8
7208;9
7209;9
7210;10
7211;3
7212;7
7213;7
7214;5
7215;9
7216;2
7217;4
7218;9
7219;9
7220;5
7221;6
7222;6
7223;8
7224;4
7225;4
7226;4
7227;6
7228;5
7229;6
7230;9
7231;6
7232;7
7233;6
7234;5
7235;8
7236;7
7237;1
7238;5
7239;9
7240;5
7241;7
7242;9
7243;5
7244;7
7245;7
7246;3
7247;3
7248;7
7249;6
7250;6
7251;2
7252;8
7253;6
7254;10
7255;5
7256;5
7257;6
7258;7
7259;3
7260;3
7261;6
7262;5
7263;9
7264;9
7265;6
7266;6
7267;3
7268;6
7269;8
7270;6
7271;9
7272;3
7273;2
7274;10
7275;6
7276;6
7277;10
7278;8
7279;5
7280;8
7281;1
7282;9
7283;4
7284;7
7285;3
7286;14
7287;3
7288;4
7289;5
7290;4
7291;7
7292;9
7293;2
7294;6
7295;6
7296;6
7297;4
7298;7
7299;6
7300;6
7301;1
7302;4
7303;8
7304;6
7305;3
7306;4
7307;11
7308;4
7309;5
7310;9
7311;6
7312;2
7313;5
7314;5
7315;7
7316;7
7317;3
7318;7
7319;7
7320;6
7321;7
7322;4
7323;7
7324;6
7325;7
7326;6
7327;6
7328;6
7329;8
7330;4
7331;7
7332;7
7333;3
7334;4
7335;1
7336;2
7337;7
7338;7
7339;5
7340;4
7341;6
7342;9
7343;7
7344;6
7345;6
7346;7
7347;4
7348;4
7349;6
7350;9
7351;5
7352;5
7353;4
7354;6
7355;6
7356;6
7357;6
7358;5
7359;3
7360;4
7361;5
7362;3
7363;6
7364;7
7365;4
7366;2
7367;4
7368;4
7369;11
7370;6
7371;6
7372;2
7373;8
7374;5
7375;5
7376;8
7377;5
7378;6
7379;4
7380;6
7381;3
7382;2
7383;9
7384;3
7385;4
7386;2
7387;4
7388;3
7389;3
7390;4
7391;2
7392;8
7393;4
7394;6
7395;3
7396;9
7397;3
7398;8
7399;6
7400;4
7401;6
7402;4
7403;4
7404;6
7405;4
7406;4
7407;3
7408;5
7409;7
7410;7
7411;8
7412;4
7413;7
7414;3
7415;6
7416;6
7417;3
7418;2
7419;5
7420;7
7421;6
7422;2
7423;4
7424;5
7425;5
7426;8
7427;5
7428;8
7429;3
7430;5
7431;4
7432;0
7433;10
7434;1
7435;5
7436;3
7437;1
7438;8
7439;6
7440;4
7441;4
7442;7
7443;6
7444;1
7445;5
7446;5
7447;3
7448;1
7449;7
7450;4
7451;7
7452;7
7453;9
7454;3
7455;3
7456;2
7457;4
7458;9
7459;2
7460;4
7461;8
7462;2
7463;3
7464;5
7465;5
7466;3
7467;4
7468;6
7469;2
7470;4
7471;6
7472;4
7473;4
7474;5
7475;2
7476;2
7477;3
7478;4
7479;5
7480;5
7481;7
7482;3
7483;1
7484;5
7485;3
7486;4
7487;5
7488;4
7489;4
7490;7
7491;5
7492;3
7493;4
7494;3
7495;7
7496;7
7497;4
7498;4
7499;3
7500;2
7501;3
7502;5
7503;4
7504;3
7505;7
7506;9
7507;9
7508;2
7509;4
7510;7
7511;4
7512;2
7513;6
7514;6
7515;4
7516;4
7517;5
7518;8
7519;4
7520;8
7521;4
7522;4
7523;5
7524;4
7525;4
7526;4
7527;5
7528;2
7529;6
7530;3
7531;5
7532;5
7533;4
7534;2
7535;2
7536;4
7537;3
7538;2
7539;5
7540;4
7541;4
7542;5
7543;3
7544;3
7545;6
7546;2
7547;5
7548;4
7549;2
7550;1
7551;2
7552;4
7553;6
7554;1
7555;3
7556;6
7557;3
7558;6
7559;5
7560;8
7561;4
7562;3
7563;3
7564;5
7565;6
7566;7
7567;3
7568;4
7569;5
7570;3
7571;2
7572;5
7573;3
7574;6
7575;6
7576;2
7577;4
7578;6
7579;3
7580;6
7581;2
7582;3
7583;4
7584;10
7585;5
7586;0
7587;3
7588;6
7589;6
7590;5
7591;3
7592;6
7593;1
7594;4
7595;3
7596;3
7597;2
7598;4
7599;1
7600;5
7601;3
7602;2
7603;2
7604;6
7605;7
7606;3
7607;7
7608;5
7609;3
7610;3
7611;5
7612;3
7613;8
7614;3
7615;4
7616;3
7617;5
7618;2
7619;3
7620;3
7621;5
7622;3
7623;3
7624;6
7625;4
7626;4
7627;4
7628;1
7629;5
7630;5
7631;0
7632;3
7633;3
7634;6
7635;4
7636;5
7637;4
7638;5
7639;6
7640;5
7641;4
7642;6
7643;7
7644;5
7645;4
7646;8
7647;4
7648;4
7649;2
7650;4
7651;7
7652;3
7653;4
7654;2
7655;7
7656;2
7657;3
7658;1
7659;3
7660;5
7661;6
7662;5
7663;4
7664;2
7665;0
7666;0
7667;6
7668;4
7669;5
7670;2
7671;5
7672;2
7673;5
7674;4
7675;1
7676;7
7677;2
7678;2
7679;3
7680;1
7681;5
7682;3
7683;2
7684;4
7685;6
7686;1
7687;3
7688;5
7689;9
7690;5
7691;2
7692;2
7693;1
7694;2
7695;3
7696;2
7697;2
7698;6
7699;2
7700;5
7701;2
7702;4
7703;3
7704;0
7705;3
7706;4
7707;2
7708;7
7709;1
7710;2
7711;2
7712;5
7713;6
7714;2
7715;3
7716;3
7717;4
7718;3
7719;3
7720;1
7721;1
7722;4
7723;5
7724;5
7725;2
7726;6
7727;4
7728;2
7729;0
7730;5
7731;3
7732;4
7733;2
7734;5
7735;5
7736;1
7737;2
7738;4
7739;2
7740;2
7741;2
7742;6
7743;2
7744;2
7745;4
7746;2
7747;1
7748;1
7749;3
7750;5
7751;3
7752;6
7753;6
7754;5
7755;3
7756;6
7757;3
7758;1
7759;2
7760;1
7761;2
7762;2
7763;2
7764;2
7765;4
7766;6
7767;2
7768;4
7769;4
7770;3
7771;3
7772;2
7773;1
7774;5
7775;1
7776;1
7777;3
7778;3
7779;4
7780;2
7781;3
7782;0
7783;2
7784;2
7785;2
7786;3
7787;3
7788;2
7789;4
7790;2
7791;4
7792;5
7793;2
7794;2
7795;2
7796;1
7797;3
7798;3
7799;4
7800;4
7801;2
7802;2
7803;1
7804;2
7805;5
7806;0
7807;1
7808;3
7809;4
7810;2
7811;3
7812;4
7813;2
7814;4
7815;1
7816;0
7817;2
7818;2
7819;1
7820;3
7821;1
7822;1
7823;3
7824;1
7825;4
7826;3
7827;2
7828;4
7829;3
7830;8
7831;1
7832;5
7833;6
7834;5
7835;2
7836;1
7837;2
7838;3
7839;4
7840;3
7841;1
7842;1
7843;4
7844;0
7845;0
7846;2
7847;3
7848;2
7849;3
7850;4
7851;3
7852;4
7853;3
7854;5
7855;1
7856;1
7857;1
7858;1
7859;4
7860;4
7861;0
7862;3
7863;7
7864;1
7865;4
7866;2
7867;3
7868;2
7869;4
7870;1
7871;5
7872;2
7873;5
7874;5
7875;1
7876;1
7877;4
7878;1
7879;2
7880;1
7881;3
7882;4
7883;2
7884;5
7885;0
7886;3
7887;4
7888;5
7889;3
7890;2
7891;2
7892;2
7893;3
7894;3
7895;1
7896;3
7897;2
7898;1
7899;1
7900;0
7901;0
7902;2
7903;2
7904;0
7905;2
7906;3
7907;3
7908;2
7909;0
7910;1
7911;3
7912;3
7913;1
7914;2
7915;0
7916;3
7917;1
7918;4
7919;3
7920;3
7921;1
7922;2
7923;1
7924;3
7925;3
7926;6
7927;2
7928;1
7929;1
7930;2
7931;3
7932;2
7933;2
7934;7
7935;0
7936;1
7937;2
7938;6
7939;5
7940;3
7941;2
7942;4
7943;0
7944;1
7945;2
7946;1
7947;2
7948;2
7949;3
7950;1
7951;3
7952;1
7953;3
7954;3
7955;4
7956;1
7957;2
7958;0
7959;5
7960;1
7961;3
7962;4
7963;4
7964;0
7965;2
7966;3
7967;2
7968;1
7969;3
7970;2
7971;1
7972;3
7973;1
7974;2
7975;2
7976;2
7977;3
7978;6
7979;3
7980;3
7981;0
7982;4
7983;0
7984;5
7985;4
7986;2
7987;2
7988;3
7989;1
7990;0
7991;1
7992;4
7993;4
7994;6
7995;1
7996;1
7997;2
7998;3
7999;2
8000;2
8001;0
8002;1
8003;5
8004;2
8005;0
8006;0
8007;2
8008;3
8009;1
8010;1
8011;2
8012;1
8013;6
8014;3
8015;1
8016;0
8017;2
8018;5
8019;2
8020;2
8021;1
8022;2
8023;2
8024;3
8025;1
8026;0
8027;0
8028;0
8029;1
8030;0
8031;1
8032;3
8033;0
8034;1
8035;3
8036;0
8037;0
8038;0
8039;3
8040;0
8041;2
8042;2
8043;3
8044;2
8045;3
8046;3
8047;1
8048;2
8049;0
8050;4
8051;5
8052;2
8053;3
8054;1
8055;2
8056;1
8057;1
8058;0
8059;1
8060;2
8061;4
8062;2
8063;1
8064;0
8065;2
8066;2
8067;4
8068;1
8069;0
8070;2
8071;2
8072;4
8073;2
8074;0
8075;2
8076;0
8077;3
8078;5
8079;2
8080;1
8081;0
8082;1
8083;1
8084;3
8085;2
8086;2
8087;0
8088;0
8089;4
8090;4
8091;2
8092;1
8093;2
8094;2
8095;0
8096;0
8097;0
8098;1
8099;0
8100;2
8101;0
8102;2
8103;0
8104;2
8105;1
8106;6
8107;3
8108;0
8109;2
8110;2
8111;1
8112;2
8113;2
8114;3
8115;1
8116;0
8117;2
8118;0
8119;2
8120;2
8121;0
8122;2
8123;3
8124;0
8125;1
8126;3
8127;4
8128;2
8129;2
8130;3
8131;1
8132;3
8133;0
8134;3
8135;0
8136;2
8137;1
8138;0
8139;1
8140;0
8141;0
8142;2
8143;2
8144;0
8145;3
8146;1
8147;2
8148;0
8149;1
8150;2
8151;2
8152;2
8153;3
8154;0
8155;1
8156;1
8157;1
8158;0
8159;3
8160;1
8161;3
8162;2
8163;1
8164;0
8165;4
8166;0
8167;1
8168;1
8169;0
8170;3
8171;0
8172;4
8173;3
8174;3
8175;2
8176;1
8177;4
8178;1
8179;2
8180;1
8181;1
8182;0
8183;0
8184;2
8185;0
8186;1
8187;1
8188;1
8189;2
8190;0
8191;0
END_OF_DATA
